股票代码,股票简称,现价(元),涨跌幅(%)
600519.SH,贵州茅台,441.78,0.22
300628.SZ,亿联网络,299.01,-3.94
603444.SH,吉比特,254.09,-3.31
300613.SZ,富瀚微,164.00,-4.01
300571.SZ,平治信息,150.70,-3.15
002821.SZ,凯莱英,136.08,-3.47
300616.SZ,尚品宅配,127.00,-2.53
603579.SH,荣泰健康,120.78,-3.28
000661.SZ,长春高新,115.39,0.48
300577.SZ,开润股份,109.59,6.41
603833.SH,欧派家居,109.37,-1.61
300595.SZ,欧普康视,101.40,-5.76
300642.SZ,透景生命,100.90,-1.85
300531.SZ,优博讯,97.70,-6.15
603716.SH,塞力斯,96.53,-3.24
603986.SH,兆易创新,94.83,-2.48
603160.SH,汇顶科技,94.61,-1.49
000963.SZ,华东医药,93.50,-0.09
300607.SZ,拓斯达,91.80,-7.64
000538.SZ,云南白药,90.08,0.70
300533.SZ,冰川网络,89.05,-4.34
300567.SZ,精测电子,89.00,-8.36
300522.SZ,世名科技,88.96,-0.59
300502.SZ,新易盛,86.72,-6.80
002850.SZ,科达利,86.21,-1.83
300581.SZ,晨曦航空,85.95,-5.76
002304.SZ,洋河股份,83.50,0.97
002729.SZ,好利来,81.99,-1.22
002852.SZ,道道全,81.84,-7.42
603888.SH,新华网,81.74,-4.34
603429.SH,集友股份,81.39,-1.01
300507.SZ,苏奥传感,80.24,-4.74
000028.SZ,国药一致,76.50,0.72
603729.SH,龙韵股份,75.89,-0.60
300508.SZ,维宏股份,75.05,-3.70
300523.SZ,辰安科技,75.00,-2.15
300618.SZ,寒锐钴业,74.97,-10.00
000710.SZ,*ST天仪,73.61,5.01
002859.SZ,洁美科技,73.20,-2.98
603858.SH,步长制药,72.19,-2.88
300617.SZ,安靠智电,71.00,-6.68
002777.SZ,久远银海,70.00,0.07
002783.SZ,凯龙股份,69.70,-4.52
603040.SH,新坐标,68.93,-5.92
300482.SZ,万孚生物,68.30,-7.91
603180.SH,金牌厨柜,68.01,5.31
002831.SZ,裕同科技,67.80,-2.21
300484.SZ,蓝海华腾,67.79,-1.68
000423.SZ,东阿阿胶,67.67,0.84
002853.SZ,皮阿诺,67.30,-7.43
300569.SZ,天能重工,67.10,-6.82
300545.SZ,联得装备,66.77,-2.77
300176.SZ,鸿特精密,66.33,10.00
002749.SZ,国光股份,66.04,-1.73
603737.SH,三棵树,65.05,-0.84
300547.SZ,川环科技,64.91,-4.12
603988.SH,中电电机,64.78,-0.19
300516.SZ,久之洋,64.55,-4.92
300623.SZ,捷捷微电,64.55,-10.00
300519.SZ,新光药业,64.29,-5.71
603039.SH,泛微网络,63.82,-8.17
002841.SZ,视源股份,63.30,-8.92
300560.SZ,中富通,63.30,-3.67
300590.SZ,移为通信,63.27,-4.94
603078.SH,江化微,62.64,-6.70
300553.SZ,集智股份,62.52,-6.41
002845.SZ,同兴达,62.30,-9.10
603903.SH,中持股份,62.18,1.78
002838.SZ,道恩股份,62.00,-2.64
000513.SZ,丽珠集团,61.48,-0.68
300600.SZ,瑞特股份,60.58,-10.00
603232.SH,格尔软件,60.41,-10.00
002837.SZ,英维克,60.29,-10.00
300457.SZ,赢合科技,60.20,-1.59
600990.SH,四创电子,60.15,-0.05
300033.SZ,同花顺,60.11,-0.23
002830.SZ,名雕股份,60.00,-3.85
002718.SZ,友邦吊顶,59.96,-1.37
600276.SH,恒瑞医药,59.32,1.01
603165.SH,荣晟环保,58.69,-0.05
300294.SZ,博雅生物,58.60,0.77
300566.SZ,激智科技,58.45,-8.26
300549.SZ,优德精密,58.20,-4.87
603338.SH,浙江鼎力,58.03,-0.67
002802.SZ,洪汇新材,57.81,-3.65
002647.SZ,民盛金科,57.40,-0.09
002315.SZ,焦点科技,57.28,-0.99
002558.SZ,世纪游轮,57.21,0.05
002832.SZ,比音勒芬,57.19,-2.72
300488.SZ,恒锋工具,57.06,-3.71
603881.SH,数据港,56.99,-3.49
000049.SZ,德赛电池,56.64,0.25
300548.SZ,博创科技,56.05,-3.16
600436.SH,片仔癀,55.96,1.51
300558.SZ,贝达药业,55.90,-2.10
300561.SZ,汇金科技,55.61,-4.27
002739.SZ,万达电影,55.10,1.75
600892.SH,大晟文化,54.87,-10.01
603798.SH,康普顿,54.67,-3.92
002858.SZ,力盛赛车,54.63,-10.00
300535.SZ,达威股份,54.45,-10.00
601888.SH,中国国旅,54.43,0.42
300575.SZ,中旗股份,54.40,-5.88
603626.SH,科森科技,54.31,-3.98
300557.SZ,理工光科,53.89,-5.34
603868.SH,飞科电器,53.73,1.65
603355.SH,莱克电气,53.65,0.88
603585.SH,苏利股份,53.61,-4.78
603368.SH,柳州医药,53.20,-1.13
300520.SZ,科大国创,53.09,-7.59
603508.SH,思维列控,52.98,-3.81
603985.SH,恒润股份,52.73,-6.82
002846.SZ,英联股份,52.55,-2.47
002352.SZ,顺丰控股,52.48,-0.76
300583.SZ,赛托生物,52.45,-4.57
300393.SZ,中来股份,52.11,0.00
000938.SZ,紫光股份,52.04,-1.83
002771.SZ,真视通,52.03,-6.24
603138.SH,海量数据,52.00,-8.11
002793.SZ,东音股份,51.89,-6.92
002833.SZ,弘亚数控,51.86,-5.68
300458.SZ,全志科技,51.82,-3.45
002034.SZ,美欣达,51.60,-1.53
300424.SZ,航新科技,51.58,-1.28
603203.SH,快克股份,51.41,-6.10
300554.SZ,三超新材,51.10,-7.09
603037.SH,凯众股份,50.98,-4.96
603908.SH,牧高笛,50.93,-9.78
603677.SH,奇精机械,50.87,-7.79
300627.SZ,华测导航,50.60,-3.45
002869.SZ,金溢科技,50.56,10.01
603639.SH,海利尔,50.49,-4.63
603816.SH,顾家家居,50.34,-4.10
603416.SH,信捷电气,50.31,-5.20
603131.SH,上海沪工,50.27,-4.52
300497.SZ,富祥股份,50.14,-3.28
002847.SZ,盐津铺子,50.12,-7.87
300525.SZ,博思软件,50.09,-7.12
300585.SZ,奥联电子,49.95,-5.74
601336.SH,新华保险,49.95,3.93
603656.SH,泰禾光电,49.92,-7.01
300648.SZ,星云股份,49.91,-9.32
603358.SH,华达科技,49.77,-4.64
300579.SZ,数字认证,49.75,-2.49
300538.SZ,同益股份,49.20,-6.39
603330.SH,上海天洋,49.19,-5.48
300266.SZ,兴源环境,49.10,-0.67
603050.SH,科林电气,49.10,-1.78
603038.SH,华立股份,49.06,-5.87
002843.SZ,泰嘉股份,49.04,-3.84
603007.SH,花王股份,48.91,-9.41
000915.SZ,山大华特,48.79,1.86
600211.SH,西藏药业,48.76,-1.48
300611.SZ,美力科技,48.74,-9.99
300521.SZ,爱司凯,48.69,-1.66
603208.SH,江山欧派,48.68,-5.77
603603.SH,博天环境,48.67,-3.28
002860.SZ,星帅尔,48.56,-10.01
000596.SZ,古井贡酒,48.47,-1.40
002594.SZ,比亚迪,48.39,-0.33
603322.SH,超讯通信,48.29,-9.35
300530.SZ,达志科技,48.02,-3.96
300629.SZ,新劲刚,47.85,-9.34
002789.SZ,建艺集团,47.69,-5.56
002032.SZ,苏泊尔,47.58,-0.88
000568.SZ,泸州老窖,47.38,0.34
000858.SZ,五粮液,47.13,0.11
300473.SZ,德尔股份,46.90,-5.27
300555.SZ,路通视信,46.70,-7.76
600452.SH,涪陵电力,46.56,-1.50
603009.SH,北特科技,46.39,5.00
300602.SZ,飞荣达,46.31,-9.13
300631.SZ,久吾高科,46.02,-6.35
600563.SH,法拉电子,45.97,-0.69
300340.SZ,科恒股份,45.87,-2.32
000418.SZ,小天鹅A,45.80,-1.06
300513.SZ,恒泰实达,45.78,-9.13
600161.SH,天坛生物,45.63,1.54
300501.SZ,海顺新材,45.50,-7.33
600137.SH,浪莎股份,45.47,-0.22
603556.SH,海兴电力,45.47,0.38
300468.SZ,四方精创,45.36,-3.84
300619.SZ,金银河,45.07,-10.00
600419.SH,天润乳业,44.83,-4.29
603228.SH,景旺电子,44.77,-3.62
002466.SZ,天齐锂业,44.72,0.07
300550.SZ,和仁科技,44.71,-7.14
300436.SZ,广生堂,44.60,-5.09
002773.SZ,康弘药业,44.20,0.91
002120.SZ,韵达股份,44.17,-4.12
600038.SH,中直股份,44.17,-1.10
603822.SH,嘉澳环保,44.06,-9.53
300492.SZ,山鼎设计,44.05,-0.32
300639.SZ,凯普生物,44.03,-6.40
300651.SZ,金陵体育,43.88,3.69
300572.SZ,安车检测,43.80,-6.57
002805.SZ,丰元股份,43.66,-0.55
300608.SZ,思特奇,43.40,-6.93
002801.SZ,微光股份,43.39,-8.75
603883.SH,老百姓,43.32,-1.19
002871.SZ,伟隆股份,43.20,10.01
603393.SH,新天然气,43.08,-5.38
603085.SH,天成自控,43.01,-3.46
002761.SZ,多喜爱,43.00,-8.30
002823.SZ,凯中精密,42.99,-8.53
603799.SH,华友钴业,42.99,-4.93
600612.SH,老凤祥,42.92,0.54
601318.SH,中国平安,42.84,4.46
603096.SH,新经典,42.81,-8.00
300559.SZ,佳发安泰,42.80,-8.06
603955.SH,大千生态,42.57,-7.52
300650.SZ,太龙照明,42.43,-6.79
603960.SH,克来机电,42.40,-7.20
002366.SZ,台海核电,42.24,-1.65
002383.SZ,合众思壮,42.22,-2.72
300578.SZ,会畅通讯,42.18,-8.46
603637.SH,镇海股份,42.12,-3.86
603032.SH,德新交运,42.05,-1.57
300604.SZ,长川科技,41.99,-6.69
601799.SH,星宇股份,41.74,0.07
600455.SH,博通股份,41.73,-2.93
300446.SZ,乐凯新材,41.65,-6.24
002460.SZ,赣锋锂业,41.46,-1.33
603066.SH,音飞储存,41.36,-6.34
603179.SH,新泉股份,41.26,-9.99
300563.SZ,神宇股份,41.24,-5.78
300570.SZ,太辰光,41.01,-5.90
300422.SZ,博世科,40.90,-3.15
002817.SZ,黄山胶囊,40.81,-6.31
300568.SZ,星源材质,40.81,-3.59
300450.SZ,先导智能,40.68,-3.26
002620.SZ,瑞和股份,40.65,-5.47
603726.SH,朗迪集团,40.62,-1.24
002851.SZ,麦格米特,40.61,-7.68
603086.SH,先达股份,40.54,-9.89
600535.SH,天士力,40.53,0.27
002508.SZ,老板电器,40.50,1.81
300430.SZ,诚益通,40.40,-1.15
300588.SZ,熙菱信息,40.35,1.26
300645.SZ,正元智慧,40.35,-9.47
603528.SH,多伦科技,40.32,-4.21
002811.SZ,亚泰国际,40.30,-1.49
002870.SZ,香山股份,40.12,-6.89
300038.SZ,梅泰诺,40.05,-0.30
603926.SH,铁流股份,40.05,-9.70
002800.SZ,天顺股份,39.93,-6.38
300509.SZ,新美星,39.88,1.09
603319.SH,湘油泵,39.86,-4.89
002818.SZ,富森美,39.84,-2.85
600009.SH,上海机场,39.82,1.27
603258.SH,电魂网络,39.71,-5.39
300072.SZ,三聚环保,39.54,0.92
300573.SZ,兴齐眼药,39.48,-5.71
603159.SH,上海亚虹,39.48,-5.73
300384.SZ,三联虹普,39.23,-2.97
603658.SH,安图生物,39.14,-1.34
300456.SZ,耐威科技,39.11,-4.14
603665.SH,康隆达,39.00,-7.28
300598.SZ,诚迈科技,38.96,-7.02
002287.SZ,奇正藏药,38.88,-2.82
300551.SZ,古鳌科技,38.88,-7.74
603788.SH,宁波高发,38.87,-0.87
600259.SH,广晟有色,38.84,-1.80
603991.SH,至正股份,38.81,-8.81
002842.SZ,翔鹭钨业,38.80,-8.10
300382.SZ,斯莱克,38.80,-1.62
300615.SZ,欣天科技,38.79,-7.86
000820.SZ,神雾节能,38.77,-2.34
603218.SH,日月股份,38.72,-5.17
603031.SH,安德利,38.71,-8.29
300546.SZ,雄帝科技,38.62,-4.17
603288.SH,海天味业,38.60,-1.03
603727.SH,博迈科,38.55,-1.00
002462.SZ,嘉事堂,38.45,-1.44
603199.SH,九华旅游,38.43,2.07
002456.SZ,欧菲光,38.35,-0.90
603989.SH,艾华集团,38.29,-0.91
300609.SZ,汇纳科技,38.23,-5.16
002338.SZ,奥普光电,38.03,-3.13
600771.SH,广誉远,38.01,0.03
002803.SZ,吉宏股份,38.00,-4.14
002836.SZ,新宏泽,37.88,-4.82
300471.SZ,厚普股份,37.87,-2.27
603990.SH,麦迪科技,37.87,-5.66
002343.SZ,慈文传媒,37.85,-2.95
600694.SH,大商股份,37.83,2.38
300515.SZ,三德科技,37.75,-8.13
000025.SZ,特力A,37.71,-2.93
603811.SH,诚意药业,37.69,-8.12
300285.SZ,国瓷材料,37.68,-1.62
300357.SZ,我武生物,37.64,-2.06
300537.SZ,广信材料,37.59,-4.96
300576.SZ,容大感光,37.53,-8.64
002862.SZ,实丰文化,37.50,-6.25
002857.SZ,三晖电气,37.45,-5.60
002798.SZ,帝王洁具,37.41,-5.29
600885.SH,宏发股份,37.27,-0.93
300279.SZ,和晶科技,37.25,-3.60
603021.SH,山东华鹏,37.24,-3.65
002849.SZ,威星智能,37.23,-2.05
603186.SH,华正新材,37.19,-10.00
300649.SZ,杭州园林,37.16,10.01
300505.SZ,川金诺,37.10,-6.34
300042.SZ,朗科科技,37.02,-2.84
002791.SZ,坚朗五金,37.01,-5.10
300603.SZ,立昂技术,37.01,-2.40
300556.SZ,丝路视觉,36.90,-2.77
600570.SH,恒生电子,36.82,-3.41
603033.SH,三维股份,36.77,-4.84
002825.SZ,纳尔股份,36.68,-7.89
002755.SZ,东方新星,36.65,-2.45
300552.SZ,万集科技,36.60,-6.61
002572.SZ,索菲亚,36.59,-0.95
300411.SZ,金盾股份,36.51,-1.48
300136.SZ,信维通信,36.47,1.31
002709.SZ,天赐材料,36.45,-1.96
603225.SH,新凤鸣,36.43,-4.58
000856.SZ,冀东装备,36.41,-5.50
300536.SZ,农尚环境,36.40,-6.07
300610.SZ,晨化股份,36.36,-5.56
002359.SZ,齐星铁塔,36.27,1.03
300584.SZ,海辰药业,36.26,-6.23
603197.SH,保隆科技,36.22,9.99
000333.SZ,美的集团,36.21,1.89
002835.SZ,同为股份,36.20,-6.46
600793.SH,宜宾纸业,36.20,-0.14
603517.SH,绝味食品,36.17,-3.85
603266.SH,天龙股份,36.10,-2.77
603345.SH,安井食品,36.10,-10.00
002788.SZ,鹭燕医药,36.08,-5.38
300410.SZ,正业科技,36.08,-0.19
603578.SH,三星新材,36.04,-8.11
603696.SH,安记食品,35.93,-0.50
002796.SZ,世嘉科技,35.85,-4.91
603377.SH,东方时尚,35.85,-2.56
300327.SZ,中颖电子,35.82,-6.67
002035.SZ,华帝股份,35.75,0.06
300483.SZ,沃施股份,35.69,-3.59
603738.SH,泰晶科技,35.67,-2.97
300540.SZ,深冷股份,35.58,-4.99
300636.SZ,同和药业,35.50,-7.09
603630.SH,拉芳家化,35.48,-7.07
300196.SZ,长海股份,35.45,-1.53
002872.SZ,天圣制药,35.43,10.00
300470.SZ,日机密封,35.41,3.48
603887.SH,城地股份,35.39,-4.07
002819.SZ,东方中科,35.33,4.16
300620.SZ,光库科技,35.15,-8.03
603859.SH,能科股份,35.11,-9.91
603515.SH,欧普照明,35.10,0.80
300589.SZ,江龙船艇,35.06,-5.04
002335.SZ,科华恒盛,35.04,2.91
603337.SH,杰克股份,35.01,3.21
603866.SH,桃李面包,35.01,-2.75
600511.SH,国药股份,34.99,-1.77
603006.SH,联明股份,34.94,0.75
603569.SH,长久物流,34.93,-7.03
300226.SZ,上海钢联,34.90,0.00
600420.SH,现代制药,34.90,-1.19
002007.SZ,华兰生物,34.82,-0.26
002757.SZ,南兴装备,34.81,-3.76
300365.SZ,恒华科技,34.75,-3.20
002649.SZ,博彦科技,34.74,-2.83
603589.SH,口子窖,34.73,0.41
300638.SZ,广和通,34.72,-7.95
600682.SH,南京新百,34.71,-1.59
300596.SZ,利安隆,34.70,-6.52
002735.SZ,王子新材,34.64,-5.67
600486.SH,扬农化工,34.62,-1.28
002751.SZ,易尚展示,34.61,-2.75
002810.SZ,山东赫达,34.55,-4.95
603958.SH,哈森股份,34.32,-2.42
300433.SZ,蓝思科技,34.24,1.97
603717.SH,天域生态,34.22,-7.61
300630.SZ,普利制药,34.20,-2.29
603088.SH,宁波精达,34.12,-3.97
300605.SZ,恒锋信息,34.11,-7.91
603898.SH,好莱客,34.09,-1.76
002745.SZ,木林森,34.08,-2.15
300606.SZ,金太阳,34.03,-8.30
600566.SH,济川药业,34.00,3.53
601021.SH,春秋航空,33.96,4.36
603036.SH,如通股份,33.93,-7.22
600750.SH,江中药业,33.90,-2.36
002820.SZ,桂发祥,33.85,-9.40
000651.SZ,格力电器,33.82,2.18
002393.SZ,力生制药,33.80,-2.62
300334.SZ,津膜科技,33.80,-4.95
300308.SZ,中际装备,33.79,-3.18
603586.SH,金麒麟,33.67,-4.86
002223.SZ,鱼跃医疗,33.65,2.09
603686.SH,龙马环卫,33.64,0.00
603027.SH,千禾味业,33.62,-4.68
600053.SH,九鼎投资,33.61,-4.30
002867.SZ,周大生,33.52,-6.19
300652.SZ,雷迪克,33.50,10.02
300640.SZ,德艺文创,33.48,-6.32
603168.SH,莎普爱思,33.35,-3.67
603320.SH,迪贝电气,33.26,1.74
600338.SH,西藏珠峰,33.21,-0.03
300156.SZ,神雾环保,33.14,0.91
002530.SZ,丰东股份,33.10,-1.43
603777.SH,来伊份,33.09,-7.60
300625.SZ,三雄极光,33.05,-6.59
002856.SZ,美芝股份,32.95,-4.35
300366.SZ,创意信息,32.91,-1.47
002747.SZ,埃斯顿,32.86,-9.20
603660.SH,苏州科达,32.81,-6.66
300405.SZ,科隆精化,32.79,-3.16
000826.SZ,启迪桑德,32.77,-0.09
300069.SZ,金利华电,32.77,-1.41
002815.SZ,崇达技术,32.75,-4.77
002868.SZ,绿康生化,32.69,-6.95
002635.SZ,安洁科技,32.68,0.49
600201.SH,生物股份,32.68,-2.45
600600.SH,青岛啤酒,32.68,1.43
002624.SZ,完美世界,32.66,-3.09
002799.SZ,环球印务,32.54,-6.44
000869.SZ,张裕A,32.51,-0.88
002790.SZ,瑞尔特,32.48,-1.87
300635.SZ,达安股份,32.41,-7.40
300485.SZ,赛升药业,32.39,-1.10
002008.SZ,大族激光,32.34,0.00
002095.SZ,生意宝,32.18,-4.77
000062.SZ,深圳华强,32.09,-8.31
603118.SH,共进股份,32.08,-3.23
002808.SZ,苏州恒久,32.07,-6.06
300517.SZ,海波重科,32.02,-2.62
300396.SZ,迪瑞医疗,32.01,-2.74
002861.SZ,瀛通通讯,31.95,-9.29
300542.SZ,新晨科技,31.95,-7.23
600085.SH,同仁堂,31.94,0.79
300474.SZ,景嘉微,31.91,-2.42
002813.SZ,路畅科技,31.89,-8.10
600265.SH,ST景谷,31.89,-3.01
002809.SZ,红墙股份,31.86,-8.45
002599.SZ,盛通股份,31.82,-1.12
601689.SH,拓普集团,31.82,0.22
002602.SZ,世纪华通,31.80,-0.94
603520.SH,司太立,31.71,-3.06
603303.SH,得邦照明,31.70,-5.29
603806.SH,福斯特,31.70,-3.00
300562.SZ,乐心医疗,31.63,-8.58
002824.SZ,和胜股份,31.58,-6.65
002271.SZ,东方雨虹,31.55,1.77
300377.SZ,赢时胜,31.50,-4.23
603090.SH,宏盛股份,31.50,-5.55
300622.SZ,博士眼镜,31.47,-8.01
603133.SH,碳元科技,31.47,-3.56
603577.SH,汇金通,31.46,-8.44
000923.SZ,河北宣工,31.45,-4.78
300541.SZ,先进数通,31.45,-7.26
603089.SH,正裕工业,31.36,-6.58
002517.SZ,恺英网络,31.30,-0.95
603018.SH,中设集团,31.30,-2.98
603313.SH,梦百合,31.28,-4.78
603139.SH,康惠制药,31.24,-5.96
600340.SH,华夏幸福,31.17,-4.74
002792.SZ,通宇通讯,31.16,-3.89
603633.SH,徕木股份,31.16,-2.35
300442.SZ,普丽盛,31.15,-3.65
603900.SH,通灵珠宝,31.11,-5.35
300529.SZ,健帆生物,31.10,-5.70
600196.SH,复星医药,31.06,1.27
000605.SZ,渤海股份,31.00,-6.03
002294.SZ,信立泰,30.94,1.18
603360.SH,百傲化学,30.93,-5.79
300491.SZ,通合科技,30.92,-9.80
002719.SZ,麦趣尔,30.90,-3.68
002778.SZ,高科石化,30.88,-2.16
300586.SZ,美联新材,30.80,-5.58
603638.SH,艾迪精密,30.78,-2.01
002828.SZ,贝肯能源,30.70,-6.52
300451.SZ,创业软件,30.70,-2.23
002205.SZ,国统股份,30.66,-1.83
300174.SZ,元力股份,30.63,-2.82
002737.SZ,葵花药业,30.62,-2.02
300428.SZ,四通新材,30.59,-9.84
600764.SH,中电广通,30.58,-0.46
603385.SH,惠达卫浴,30.49,9.99
300145.SZ,中金环境,30.48,0.99
300191.SZ,潜能恒信,30.41,5.37
000999.SZ,华润三九,30.39,1.61
300385.SZ,雪浪环境,30.25,-5.53
603041.SH,美思德,30.15,-4.50
002760.SZ,凤形股份,30.11,-1.28
002829.SZ,星网宇达,30.10,-7.67
300511.SZ,雪榕生物,30.08,-4.33
600547.SH,山东黄金,30.05,-0.83
300349.SZ,金卡智能,30.02,1.97
603388.SH,元成股份,30.01,-5.93
603538.SH,美诺华,30.01,-6.69
603421.SH,鼎信通讯,29.99,-3.66
300236.SZ,上海新阳,29.96,-5.70
603029.SH,天鹅股份,29.92,-4.90
002742.SZ,三圣股份,29.90,-1.52
002746.SZ,仙坛股份,29.87,-1.06
002268.SZ,卫士通,29.79,-3.31
300280.SZ,南通锻压,29.79,-0.63
603005.SH,晶方科技,29.70,-0.87
600699.SH,均胜电子,29.56,-1.96
600809.SH,山西汾酒,29.53,-3.18
002865.SZ,钧达股份,29.50,-8.98
002230.SZ,科大讯飞,29.40,0.17
600315.SH,上海家化,29.36,-0.07
603306.SH,华懋科技,29.34,-2.04
300319.SZ,麦捷科技,29.31,-5.36
603939.SH,益丰药房,29.31,1.24
300514.SZ,友讯达,29.30,-7.80
603918.SH,金桥信息,29.29,0.58
300275.SZ,梅安森,29.24,-1.81
603877.SH,太平鸟,29.21,-2.50
002795.SZ,永和智控,29.18,-6.38
300137.SZ,先河环保,29.17,-5.60
002873.SZ,新天药业,29.16,10.00
002475.SZ,立讯精密,29.14,3.19
603896.SH,寿仙谷,29.14,-10.01
603808.SH,歌力思,29.10,-0.89
603701.SH,德宏股份,29.05,-7.34
002657.SZ,中科金财,29.04,-3.59
300582.SZ,英飞特,29.03,-7.02
603663.SH,三祥新材,29.00,-6.75
300113.SZ,顺网科技,28.96,1.86
603328.SH,依顿电子,28.95,-3.76
002370.SZ,亚太药业,28.94,-0.28
300452.SZ,山河药辅,28.91,-5.24
603060.SH,国检集团,28.90,-3.89
