股票代码,股票简称,现价(元),涨跌幅(%)
300244.SZ,迪安诊断,28.84,-3.74
600593.SH,大连圣亚,28.80,-1.74
600104.SH,上汽集团,28.79,1.09
300416.SZ,苏试试验,28.75,-1.34
601601.SH,中国太保,28.63,2.84
300097.SZ,智云股份,28.61,-2.42
002179.SZ,中航光电,28.56,0.00
002781.SZ,奇信股份,28.53,0.46
002866.SZ,传艺科技,28.53,-10.00
300115.SZ,长盈精密,28.40,-0.80
300498.SZ,温氏股份,28.38,1.32
601595.SH,上海电影,28.32,-4.90
300626.SZ,华瑞股份,28.30,-7.06
600760.SH,中航黑豹,28.27,0.36
300431.SZ,暴风集团,28.26,-3.22
300203.SZ,聚光科技,28.20,-0.35
300401.SZ,花园生物,28.13,0.46
600685.SH,中船防务,28.13,-3.70
300481.SZ,濮阳惠成,28.07,-7.60
603030.SH,全筑股份,28.06,-2.37
603616.SH,韩建河山,28.05,-5.87
002365.SZ,永安药业,28.00,-0.04
002756.SZ,永兴特钢,27.97,-1.65
300371.SZ,汇中股份,27.97,-5.79
002415.SZ,海康威视,27.92,5.04
300587.SZ,天铁股份,27.90,-5.87
300647.SZ,超频三,27.90,-8.50
002763.SZ,汇洁股份,27.89,-2.18
300417.SZ,南华仪器,27.89,-4.49
300288.SZ,朗玛信息,27.87,0.18
600482.SH,中国动力,27.84,-0.86
002592.SZ,八菱科技,27.80,0.11
002715.SZ,登云股份,27.79,4.12
300212.SZ,易华录,27.68,-4.45
600697.SH,欧亚集团,27.66,-1.25
603839.SH,安正时尚,27.66,-4.82
002722.SZ,金轮股份,27.65,-3.19
600332.SH,白云山,27.64,1.96
002779.SZ,中坚科技,27.62,-3.09
603869.SH,北部湾旅,27.61,-2.27
002712.SZ,思美传媒,27.55,-4.01
002151.SZ,北斗星通,27.52,-1.86
000403.SZ,ST生化,27.47,-2.35
002368.SZ,太极股份,27.47,-1.29
603383.SH,顶点软件,27.43,43.99
603239.SH,浙江仙通,27.39,-8.33
300230.SZ,永利股份,27.38,-1.26
002827.SZ,高争民爆,27.37,-5.43
603025.SH,大豪科技,27.24,-3.34
603819.SH,神力股份,27.23,-6.20
002734.SZ,利民股份,27.18,-2.69
600976.SH,健民集团,27.12,1.01
002174.SZ,游族网络,27.10,-3.90
603611.SH,诺力股份,27.10,-2.80
601628.SH,中国人寿,27.08,3.20
600118.SH,中国卫星,27.06,-0.95
002676.SZ,顺威股份,27.05,-0.77
600230.SH,沧州大化,27.04,-0.84
002074.SZ,国轩高科,27.02,-1.32
002717.SZ,岭南园林,27.00,2.58
000623.SZ,吉林敖东,26.98,-0.96
601200.SH,上海环境,26.94,-3.61
603026.SH,石大胜华,26.91,-3.93
000901.SZ,航天科技,26.90,-2.25
300260.SZ,新莱应材,26.86,-4.75
002732.SZ,燕塘乳业,26.85,-4.07
603778.SH,乾景园林,26.83,0.04
603336.SH,宏辉果蔬,26.82,-7.45
300216.SZ,千山药机,26.79,1.59
002350.SZ,北京科锐,26.76,-1.73
300601.SZ,康泰生物,26.76,-1.98
601163.SH,三角轮胎,26.76,-3.71
002780.SZ,三夫户外,26.75,-9.69
002767.SZ,先锋电子,26.70,-3.19
300339.SZ,润和软件,26.70,-2.20
300429.SZ,强力新材,26.69,-7.68
603667.SH,五洲新春,26.63,-7.50
603966.SH,法兰泰克,26.53,-8.64
300374.SZ,恒通科技,26.52,-1.41
603019.SH,中科曙光,26.49,-6.00
603678.SH,火炬电子,26.48,-1.16
002324.SZ,普利特,26.47,-0.49
603113.SH,金能科技,26.40,-9.99
002623.SZ,亚玛顿,26.38,-3.72
300246.SZ,宝莱特,26.28,-2.78
300223.SZ,北京君正,26.20,-2.86
002356.SZ,赫美集团,26.15,-0.12
600120.SH,浙江东方,26.09,-0.72
603997.SH,继峰股份,26.09,-1.10
002190.SZ,成飞集成,26.07,-2.18
300426.SZ,唐德影视,25.99,-1.63
300632.SZ,光莆股份,25.99,-10.01
600391.SH,航发科技,25.99,-2.40
600893.SH,航发动力,25.99,-2.40
002411.SZ,必康股份,25.98,-1.22
002582.SZ,好想你,25.96,-0.46
000048.SZ,康达尔,25.94,-2.81
603977.SH,国泰集团,25.92,-10.00
300125.SZ,易世达,25.91,-2.01
002253.SZ,川大智胜,25.90,2.17
600258.SH,首旅酒店,25.90,0.08
300593.SZ,新雷能,25.88,-7.93
601238.SH,广汽集团,25.88,-4.04
000985.SZ,大庆华科,25.85,-2.75
603519.SH,立霸股份,25.84,-2.05
002038.SZ,双鹭药业,25.81,-1.11
002346.SZ,柘中股份,25.71,-5.20
002188.SZ,巴士在线,25.70,-0.73
002759.SZ,天际股份,25.70,-0.77
002699.SZ,美盛文化,25.69,-0.89
600562.SH,国睿科技,25.69,-3.20
300532.SZ,今天国际,25.68,-6.00
300463.SZ,迈克生物,25.67,1.22
300180.SZ,华峰超纤,25.66,-0.43
603768.SH,常青股份,25.65,-5.59
300143.SZ,星河生物,25.64,0.04
000150.SZ,宜华健康,25.62,-0.27
600056.SH,中国医药,25.56,1.35
600753.SH,东方银星,25.55,-2.44
603728.SH,鸣志电器,25.54,-10.01
603969.SH,银龙股份,25.51,-5.97
002468.SZ,申通快递,25.50,-0.97
300506.SZ,名家汇,25.46,-5.63
600729.SH,重庆百货,25.43,0.67
300394.SZ,天孚通信,25.41,-3.93
002840.SZ,华统股份,25.39,-3.75
603803.SH,瑞斯康达,25.38,-6.14
600754.SH,锦江股份,25.31,0.72
601607.SH,上海医药,25.31,-0.16
603987.SH,康德莱,25.30,-4.85
601116.SH,三江购物,25.26,2.43
603339.SH,四方冷链,25.24,-5.89
002149.SZ,西部材料,25.23,-0.75
600062.SH,华润双鹤,25.23,-1.45
300434.SZ,金石东方,25.22,-3.37
300397.SZ,天和防务,25.21,-2.48
002384.SZ,东山精密,25.20,-0.47
300404.SZ,博济医药,25.18,3.62
300346.SZ,南大光电,25.10,-10.00
300380.SZ,安硕信息,25.07,-5.04
002180.SZ,艾派克,25.04,-2.87
300421.SZ,力星股份,25.01,-4.03
300317.SZ,珈伟股份,25.00,-4.40
300438.SZ,鹏辉能源,25.00,-1.15
300496.SZ,中科创达,24.97,-4.59
300347.SZ,泰格医药,24.96,-2.54
002117.SZ,东港股份,24.89,-3.71
300399.SZ,京天利,24.89,-3.11
002753.SZ,永东股份,24.83,-3.08
603566.SH,普莱柯,24.81,-0.76
002762.SZ,金发拉比,24.80,-4.98
600679.SH,上海凤凰,24.77,-3.32
600763.SH,通策医疗,24.77,-0.68
603628.SH,清源股份,24.77,-7.95
300653.SZ,正海生物,24.72,10.01
300656.SZ,民德电子,24.71,10.02
300449.SZ,汉邦高科,24.65,-4.42
603929.SH,亚翔集成,24.63,-5.63
300369.SZ,绿盟科技,24.62,-1.01
300432.SZ,富临精工,24.60,-1.13
300222.SZ,科大智能,24.58,0.04
600262.SH,北方股份,24.58,-3.00
603223.SH,恒通股份,24.51,-1.33
300238.SZ,冠昊生物,24.50,-2.27
000023.SZ,深天地A,24.49,0.04
002322.SZ,理工环科,24.45,0.29
300565.SZ,科信技术,24.31,-9.33
300637.SZ,扬帆新材,24.29,-9.54
002714.SZ,牧原股份,24.28,-2.22
002543.SZ,万和电气,24.26,-1.78
603518.SH,维格娜丝,24.24,-3.77
603098.SH,森特股份,24.23,0.21
300499.SZ,高澜股份,24.20,-6.56
603689.SH,皖天然气,24.17,-4.32
002192.SZ,融捷股份,24.15,-2.35
603800.SH,道森股份,24.09,-6.59
600897.SH,厦门空港,24.08,0.33
300489.SZ,中飞股份,24.07,-3.87
603878.SH,武进不锈,24.04,-4.60
002282.SZ,博深工具,24.00,-0.13
300445.SZ,康斯特,23.99,-3.27
603698.SH,航天工程,23.93,-2.49
300448.SZ,浩云科技,23.92,-0.75
603936.SH,博敏电子,23.92,-1.89
000803.SZ,*ST金宇,23.91,-2.84
300044.SZ,赛为智能,23.88,0.63
300075.SZ,数字政通,23.85,-4.41
300476.SZ,胜宏科技,23.85,0.76
600298.SH,安琪酵母,23.80,1.49
000065.SZ,北方国际,23.77,-3.22
600785.SH,新华百货,23.76,-2.50
300321.SZ,同大股份,23.74,-3.73
002058.SZ,威尔泰,23.65,-1.54
002703.SZ,浙江世宝,23.65,-4.48
600476.SH,湘邮科技,23.65,-4.83
603920.SH,世运电路,23.63,-5.59
300021.SZ,大禹节水,23.62,-2.60
300580.SZ,贝斯特,23.62,-5.29
603058.SH,永吉股份,23.61,-6.64
603797.SH,联泰环保,23.61,-1.58
603906.SH,龙蟠科技,23.60,-9.44
300592.SZ,华凯创意,23.59,-7.64
002776.SZ,柏堡龙,23.58,-2.24
603669.SH,灵康药业,23.56,-4.81
002108.SZ,沧州明珠,23.55,-3.68
002090.SZ,金智科技,23.50,-2.41
002371.SZ,北方华创,23.50,-4.00
000022.SZ,深赤湾A,23.49,-4.94
600702.SH,沱牌舍得,23.47,-1.72
002691.SZ,冀凯股份,23.45,-2.37
002848.SZ,高斯贝尔,23.44,-3.22
300124.SZ,汇川技术,23.39,1.30
002051.SZ,中工国际,23.35,-2.10
600148.SH,长春一东,23.34,-3.51
002159.SZ,三特索道,23.25,0.00
600487.SH,亨通光电,23.23,-1.15
600647.SH,同达创业,23.21,-1.61
002555.SZ,三七互娱,23.20,-3.21
300338.SZ,开元股份,23.20,0.91
300344.SZ,太空板业,23.20,-9.34
600150.SH,中国船舶,23.19,-2.60
600660.SH,福耀玻璃,23.16,1.89
600309.SH,万华化学,23.15,0.09
000567.SZ,海德股份,23.14,-3.46
603919.SH,金徽酒,23.11,-1.87
002094.SZ,青岛金王,23.10,-2.33
600599.SH,熊猫金控,23.08,-1.28
002577.SZ,雷柏科技,23.00,-4.37
300621.SZ,维业股份,23.00,-6.08
600663.SH,陆家嘴,22.96,0.92
300494.SZ,盛天网络,22.89,-2.26
600182.SH,S佳通,22.82,-2.52
603298.SH,杭叉集团,22.77,-4.73
002822.SZ,中装建设,22.75,-4.41
002713.SZ,东易日盛,22.68,-1.00
002728.SZ,特一药业,22.68,-6.44
300415.SZ,伊之密,22.68,-6.24
300418.SZ,昆仑万维,22.66,1.16
603690.SH,至纯科技,22.64,10.01
603708.SH,家家悦,22.62,-3.91
603823.SH,百合花,22.62,-3.58
300441.SZ,鲍斯股份,22.60,-1.74
601229.SH,上海银行,22.60,-1.57
300453.SZ,三鑫医疗,22.59,-1.10
300015.SZ,爱尔眼科,22.57,0.76
300233.SZ,金城医药,22.55,-1.91
300425.SZ,环能科技,22.51,-4.54
002581.SZ,未名医药,22.50,-0.31
002213.SZ,特尔佳,22.49,-3.48
002544.SZ,杰赛科技,22.49,-2.98
002806.SZ,华锋股份,22.40,-8.94
601020.SH,华钰矿业,22.37,-0.75
600715.SH,文投控股,22.36,0.05
002731.SZ,萃华珠宝,22.33,-2.36
002768.SZ,国恩股份,22.30,-2.19
300439.SZ,美康生物,22.27,-4.13
600260.SH,凯乐科技,22.26,-1.64
603968.SH,醋化股份,22.26,-1.72
603158.SH,腾龙股份,22.18,-4.07
300528.SZ,幸福蓝海,22.17,-3.61
600629.SH,华建集团,22.17,-4.19
603067.SH,振华股份,22.14,-3.32
000910.SZ,大亚圣象,22.12,-2.56
600498.SH,烽火通信,22.11,-2.38
603787.SH,新日股份,22.10,-10.02
002354.SZ,天神娱乐,22.09,-3.92
600779.SH,水井坊,22.06,-0.90
300407.SZ,凯发电气,22.02,6.84
002200.SZ,云投生态,22.00,-3.51
000925.SZ,众合科技,21.97,0.92
300183.SZ,东软载波,21.97,0.50
600818.SH,中路股份,21.96,-3.90
300534.SZ,陇神戎发,21.95,-9.00
300331.SZ,苏大维格,21.88,-4.20
600132.SH,重庆啤酒,21.87,-1.00
603501.SH,韦尔股份,21.86,-10.00
002065.SZ,东华软件,21.82,9.92
603555.SH,贵人鸟,21.82,-0.73
603189.SH,网达软件,21.77,-4.69
603229.SH,奥翔药业,21.71,-9.99
002301.SZ,齐心集团,21.65,-1.19
000581.SZ,威孚高科,21.60,-3.01
002273.SZ,水晶光电,21.60,-0.37
600661.SH,新南洋,21.60,2.32
300227.SZ,光韵达,21.58,-0.23
600850.SH,华东电脑,21.58,-2.09
600529.SH,山东药玻,21.56,-1.64
600926.SH,杭州银行,21.56,-0.28
603003.SH,龙宇燃油,21.55,-2.71
000070.SZ,特发信息,21.50,-2.27
300299.SZ,富春股份,21.50,-2.01
600637.SH,东方明珠,21.49,-0.23
002679.SZ,福建金森,21.46,-1.56
300078.SZ,思创医惠,21.43,0.05
002281.SZ,光迅科技,21.42,-3.08
600475.SH,华光股份,21.41,-4.46
300444.SZ,双杰电气,21.40,-3.12
603568.SH,伟明环保,21.40,-1.43
603779.SH,威龙股份,21.38,-2.20
300443.SZ,金雷风电,21.36,-4.17
000998.SZ,隆平高科,21.34,0.90
600867.SH,通化东宝,21.34,1.28
600874.SH,创业环保,21.32,-5.91
600518.SH,康美药业,21.28,1.33
002775.SZ,文科园林,21.24,-1.94
603177.SH,德创环保,21.21,-4.33
600756.SH,浪潮软件,21.18,7.19
002485.SZ,希努尔,21.15,1.20
002595.SZ,豪迈科技,21.12,0.86
002738.SZ,中矿资源,21.10,-4.27
002826.SZ,易明医药,21.03,-6.03
300512.SZ,中亚股份,20.95,-4.73
600585.SH,海螺水泥,20.95,1.16
600993.SH,马应龙,20.93,-0.05
603928.SH,兴业股份,20.93,-10.02
300379.SZ,东方通,20.91,-7.68
002694.SZ,顾地科技,20.90,-3.02
300408.SZ,三环集团,20.90,-0.48
600036.SH,招商银行,20.89,1.75
603999.SH,读者传媒,20.88,-4.70
002101.SZ,广东鸿图,20.85,-3.07
600480.SH,凌云股份,20.84,-5.10
002153.SZ,石基信息,20.79,-0.86
000411.SZ,英特集团,20.78,-2.17
000501.SZ,鄂武商A,20.76,1.22
300286.SZ,安科瑞,20.75,-3.71
002048.SZ,宁波华翔,20.74,-3.22
300144.SZ,宋城演艺,20.72,0.29
000997.SZ,新大陆,20.71,-3.13
300447.SZ,全信股份,20.70,-5.52
603758.SH,秦安股份,20.70,9.99
600079.SH,人福医药,20.67,2.58
603826.SH,坤彩科技,20.66,-9.98
603885.SH,吉祥航空,20.64,-0.91
002407.SZ,多氟多,20.62,-2.64
300388.SZ,国祯环保,20.62,-6.87
600007.SH,中国国贸,20.62,-0.19
603178.SH,圣龙股份,20.56,-9.98
300269.SZ,联建光电,20.50,0.20
600463.SH,空港股份,20.46,10.00
603081.SH,大丰实业,20.46,-9.99
000777.SZ,中核科技,20.44,-0.15
600645.SH,中源协和,20.44,-1.73
600459.SH,贵研铂业,20.42,-0.92
000895.SZ,双汇发展,20.40,0.49
002362.SZ,汉王科技,20.40,-3.41
603035.SH,常熟汽饰,20.40,-4.63
600549.SH,厦门钨业,20.39,-2.39
300114.SZ,中航电测,20.38,-2.54
000666.SZ,经纬纺机,20.37,1.85
300282.SZ,汇冠股份,20.34,-2.87
300641.SZ,正丹股份,20.30,-8.52
600373.SH,中文传媒,20.29,-2.12
002451.SZ,摩恩电气,20.28,-1.36
300503.SZ,昊志机电,20.27,-8.16
000697.SZ,炼石有色,20.22,-0.10
600977.SH,中国电影,20.22,-3.25
002724.SZ,海洋王,20.19,-2.79
600071.SH,凤凰光学,20.19,1.31
601088.SH,中国神华,20.15,0.85
300351.SZ,永贵电器,20.14,-2.66
000020.SZ,深华发A,20.10,-2.43
300037.SZ,新宙邦,20.10,-4.97
002186.SZ,全聚德,20.08,-1.62
600706.SH,曲江文旅,20.07,-1.33
300387.SZ,富邦股份,20.02,-7.44
603311.SH,金海环境,20.02,-3.61
600536.SH,中国软件,20.01,-2.96
002668.SZ,奥马电器,20.00,-3.89
000586.SZ,汇源通信,19.98,-0.15
002450.SZ,康得新,19.98,0.15
603886.SH,元祖股份,19.98,-6.15
002690.SZ,美亚光电,19.96,-2.59
002633.SZ,申科股份,19.94,-1.43
002389.SZ,南洋科技,19.92,-0.20
601966.SH,玲珑轮胎,19.92,-4.05
300296.SZ,利亚德,19.91,1.58
300479.SZ,神思电子,19.90,-4.56
600184.SH,光电股份,19.90,0.81
002158.SZ,汉钟精机,19.88,-2.55
600138.SH,中青旅,19.88,-1.68
600233.SH,圆通速递,19.87,-2.02
600167.SH,联美控股,19.79,-1.74
600835.SH,上海机电,19.74,-0.60
300403.SZ,地尔汉宇,19.71,-1.45
000881.SZ,中广核技,19.70,5.52
300161.SZ,华中数控,19.70,-3.95
300475.SZ,聚隆科技,19.69,-10.01
002055.SZ,得润电子,19.67,-2.24
002265.SZ,西仪股份,19.67,-0.05
300003.SZ,乐普医疗,19.67,-2.14
600741.SH,华域汽车,19.66,0.92
603861.SH,白云电器,19.66,-4.14
000544.SZ,中原环保,19.61,-1.90
300335.SZ,迪森股份,19.61,2.40
300375.SZ,鹏翎股份,19.61,-2.44
600066.SH,宇通客车,19.59,0.93
600622.SH,嘉宝集团,19.51,0.83
001979.SZ,招商蛇口,19.49,-0.76
300220.SZ,金运激光,19.48,-4.60
002597.SZ,金禾实业,19.46,-1.27
600998.SH,九州通,19.44,0.05
002748.SZ,世龙实业,19.42,-1.92
300591.SZ,万里马,19.41,-6.68
600521.SH,华海药业,19.41,-0.46
300437.SZ,清水源,19.40,-3.53
603789.SH,星光农机,19.40,-4.29
300295.SZ,三六五网,19.37,-3.05
600345.SH,长江通信,19.37,-3.15
603615.SH,茶花股份,19.37,-5.28
600633.SH,浙数文化,19.36,-0.87
300257.SZ,开山股份,19.35,-2.47
300284.SZ,苏交科,19.35,1.52
000738.SZ,航发控制,19.30,-2.03
300166.SZ,东方国信,19.30,-1.03
002030.SZ,达安基因,19.29,2.88
002217.SZ,合力泰,19.29,-1.03
603817.SH,海峡环保,19.28,-0.87
000504.SZ,南华生物,19.26,5.30
600887.SH,伊利股份,19.25,2.07
600195.SH,中牧股份,19.24,-1.43
002114.SZ,罗平锌电,19.23,2.23
002573.SZ,清新环境,19.23,-3.27
300373.SZ,扬杰科技,19.23,-0.05
300024.SZ,机器人,19.15,-3.67
600781.SH,辅仁药业,19.15,-3.23
000550.SZ,江铃汽车,19.12,-2.35
300070.SZ,碧水源,19.10,-2.80
600745.SH,中茵股份,19.08,-1.45
000002.SZ,万科A,19.07,-0.52
002040.SZ,南京港,19.07,-4.84
600197.SH,伊力特,19.06,-1.80
603828.SH,柯利达,19.06,-4.41
300103.SZ,达刚路机,19.05,-5.69
002446.SZ,盛路通信,19.04,-1.14
002458.SZ,益生股份,19.04,-3.30
300122.SZ,智飞生物,19.04,-9.98
000860.SZ,顺鑫农业,19.01,-2.01
000063.SZ,中兴通讯,19.00,-0.63
002313.SZ,日海通讯,19.00,-3.21
002711.SZ,欧浦智网,18.97,0.05
300140.SZ,中环装备,18.95,-1.51
002289.SZ,宇顺电子,18.90,1.34
002782.SZ,可立克,18.90,-4.50
600242.SH,中昌数据,18.87,-4.55
002618.SZ,丹邦科技,18.85,-0.74
300633.SZ,开立医疗,18.84,-9.25
002696.SZ,百洋股份,18.80,-3.34
002726.SZ,龙大肉食,18.80,-4.52
300061.SZ,康耐特,18.80,-4.67
000639.SZ,西王食品,18.75,-4.09
601882.SH,海天精工,18.74,-5.59
002785.SZ,万里石,18.72,-3.01
300141.SZ,和顺电气,18.71,-1.94
300046.SZ,台基股份,18.70,-4.49
300031.SZ,宝通科技,18.68,-0.95
002723.SZ,金莱特,18.67,-3.01
600735.SH,新华锦,18.67,-9.98
603505.SH,金石资源,18.62,9.98
601127.SH,小康股份,18.60,-2.87
002705.SZ,新宝股份,18.59,-1.01
300427.SZ,红相电力,18.59,-2.87
300052.SZ,中青宝,18.58,-8.43
603198.SH,迎驾贡酒,18.54,-2.11
000799.SZ,酒鬼酒,18.50,-4.74
002438.SZ,江苏神通,18.48,1.82
600241.SH,时代万恒,18.48,-6.67
002627.SZ,宜昌交运,18.46,-3.85
300130.SZ,新国都,18.46,-3.25
603001.SH,奥康国际,18.45,-0.97
002855.SZ,捷荣技术,18.43,-5.49
000977.SZ,浪潮信息,18.41,-0.11
300073.SZ,当升科技,18.41,-1.18
002236.SZ,大华股份,18.40,6.36
600520.SH,中发科技,18.40,-3.97
601877.SH,正泰电器,18.40,-0.59
300487.SZ,蓝晓科技,18.39,-4.96
300324.SZ,旋极信息,18.37,0.44
000989.SZ,九芝堂,18.35,-0.86
600855.SH,航天长峰,18.35,-2.86
002111.SZ,威海广泰,18.34,-3.07
002640.SZ,跨境通,18.32,0.55
002138.SZ,顺络电子,18.31,-2.56
600456.SH,宝钛股份,18.29,-2.25
600271.SH,航天信息,18.28,-1.77
300138.SZ,晨光生物,18.27,-0.71
300386.SZ,飞天诚信,18.27,-3.84
300343.SZ,联创互联,18.26,-3.34
002457.SZ,青龙管业,18.25,-5.93
600523.SH,贵航股份,18.25,-2.72
002196.SZ,方正电机,18.24,-2.09
000151.SZ,中成股份,18.21,-5.65
000852.SZ,石化机械,18.20,2.94
002045.SZ,国光电器,18.20,-0.93
300007.SZ,汉威电子,18.20,-1.19
002380.SZ,科远股份,18.19,-5.95
002667.SZ,鞍重股份,18.19,-4.26
600826.SH,兰生股份,18.17,-4.07
600703.SH,三安光电,18.14,3.24
603116.SH,红蜻蜓,18.14,-2.89
601211.SH,国泰君安,18.13,0.39
300306.SZ,远方光电,18.10,-1.26
603022.SH,新通联,18.06,-4.65
002001.SZ,新和成,18.00,-0.88
603309.SH,维力医疗,18.00,-4.26
300527.SZ,华舟应急,17.97,-5.62
300599.SZ,雄塑科技,17.97,-6.84
603389.SH,亚振家居,17.96,-10.02
002310.SZ,东方园林,17.95,-0.99
000011.SZ,深物业A,17.93,-3.29
000042.SZ,中洲控股,17.92,1.07
000797.SZ,中国武夷,17.92,1.65
002645.SZ,华宏科技,17.90,-2.45
002242.SZ,九阳股份,17.85,-3.41
603017.SH,中衡设计,17.85,-1.60
601566.SH,九牧王,17.83,-1.93
002839.SZ,张家港行,17.82,1.42
300460.SZ,惠伦晶体,17.82,-5.21
002275.SZ,桂林三金,17.81,0.51
600054.SH,黄山旅游,17.81,-1.28
002022.SZ,科华生物,17.80,0.00
000050.SZ,深天马A,17.79,-2.84
600587.SH,新华医疗,17.78,-2.15
603688.SH,石英股份,17.78,-2.31
002210.SZ,飞马国际,17.76,-0.56
002414.SZ,高德红外,17.74,-3.06
600848.SH,上海临港,17.74,-0.62
002182.SZ,云海金属,17.73,-1.28
