股票代码,股票简称,现价(元),涨跌幅(%)
600539.SH,狮头股份,17.69,-1.50
300643.SZ,万通智控,17.68,10.02
300477.SZ,合纵科技,17.67,1.03
300055.SZ,万邦达,17.65,-2.92
603959.SH,百利科技,17.65,-6.17
300300.SZ,汉鼎宇佑,17.63,-3.03
000996.SZ,中国中期,17.62,-5.27
002119.SZ,康强电子,17.61,-0.17
300188.SZ,美亚柏科,17.61,-2.55
600291.SH,西水股份,17.58,0.57
002036.SZ,联创电子,17.56,0.52
002241.SZ,歌尔股份,17.54,-1.41
002439.SZ,启明星辰,17.54,-2.28
000668.SZ,荣丰控股,17.52,-1.30
002311.SZ,海大集团,17.52,-0.40
002522.SZ,浙江众成,17.51,0.69
600446.SH,金证股份,17.51,-5.25
000711.SZ,京蓝科技,17.50,2.82
000768.SZ,中航飞机,17.50,-2.67
300049.SZ,福瑞股份,17.48,0.81
000728.SZ,国元证券,17.47,-3.11
000687.SZ,华讯方舟,17.46,4.49
002227.SZ,奥特迅,17.46,-3.32
002302.SZ,西部建设,17.46,1.28
300539.SZ,横河模具,17.46,-10.00
603979.SH,金诚信,17.46,-2.73
002658.SZ,雪迪龙,17.45,-4.38
600638.SH,新黄浦,17.45,0.52
300391.SZ,康跃科技,17.43,-3.97
002863.SZ,今飞凯达,17.41,-8.42
002511.SZ,中顺洁柔,17.39,0.93
002291.SZ,星期六,17.38,-1.59
603703.SH,盛洋科技,17.38,-5.60
002424.SZ,贵州百灵,17.37,7.62
300011.SZ,鼎汉技术,17.37,0.70
002396.SZ,星网锐捷,17.36,-0.52
600639.SH,浦东金桥,17.35,-0.12
000401.SZ,冀东水泥,17.34,-4.99
002341.SZ,新纶科技,17.34,0.70
002656.SZ,摩登大道,17.33,0.17
002307.SZ,北新路桥,17.32,-2.15
300597.SZ,吉大通信,17.32,-5.15
600783.SH,鲁信创投,17.32,-3.99
002405.SZ,四维图新,17.26,-1.65
002080.SZ,中材科技,17.21,-0.35
600421.SH,仰帆控股,17.20,-9.90
002353.SZ,杰瑞股份,17.19,-6.27
603101.SH,汇嘉时代,17.18,-5.55
600749.SH,西藏旅游,17.15,1.72
002646.SZ,青青稞酒,17.14,-1.38
600270.SH,外运发展,17.14,-0.75
300406.SZ,九强生物,17.13,-0.12
600804.SH,鹏博士,17.13,-1.55
002142.SZ,宁波银行,17.12,-1.04
002541.SZ,鸿路钢构,17.12,-0.23
000971.SZ,高升控股,17.10,0.47
002459.SZ,天业通联,17.10,1.79
300362.SZ,天翔环境,17.10,-4.58
600980.SH,北矿科技,17.09,-3.99
002727.SZ,一心堂,17.08,-0.99
600876.SH,洛阳玻璃,17.06,-4.05
300250.SZ,初灵信息,17.05,-4.80
600648.SH,外高桥,17.05,-2.07
600004.SH,白云机场,17.01,0.41
600343.SH,航天动力,17.01,-1.22
601098.SH,中南传媒,17.00,-0.29
600444.SH,国机通用,16.99,-1.05
002636.SZ,金安国纪,16.98,-4.28
300202.SZ,聚龙股份,16.98,-2.69
600097.SH,开创国际,16.97,-4.39
600742.SH,一汽富维,16.97,-0.82
000014.SZ,沙河股份,16.96,-1.45
600072.SH,中船科技,16.96,-4.40
002319.SZ,乐通股份,16.95,-0.53
002144.SZ,宏达高科,16.94,-3.48
002695.SZ,煌上煌,16.92,-3.70
002395.SZ,双象股份,16.91,-3.92
002774.SZ,快意电梯,16.91,-9.04
002672.SZ,东江环保,16.90,-2.03
600366.SH,宁波韵升,16.90,-2.03
300068.SZ,南都电源,16.88,-2.03
300402.SZ,宝色股份,16.88,-6.27
002752.SZ,昇兴股份,16.87,-0.88
300093.SZ,金刚玻璃,16.87,-5.60
300085.SZ,银之杰,16.86,-4.10
300127.SZ,银河磁体,16.85,-2.55
300455.SZ,康拓红外,16.85,-3.16
600329.SH,中新药业,16.85,-0.65
603188.SH,亚邦股份,16.85,-1.64
002333.SZ,罗普斯金,16.83,-1.06
600389.SH,江山股份,16.82,-2.89
002435.SZ,长江润发,16.80,-1.41
600135.SH,乐凯胶片,16.79,-1.81
603269.SH,海鸥股份,16.79,10.03
002507.SZ,涪陵榨菜,16.78,0.18
002603.SZ,以岭药业,16.78,0.66
600650.SH,锦江投资,16.78,-3.01
603899.SH,晨光文具,16.78,0.30
300271.SZ,华宇软件,16.77,0.96
600833.SH,第一医药,16.76,-3.01
000555.SZ,神州信息,16.73,-2.90
000615.SZ,京汉股份,16.73,-6.90
002189.SZ,利达光电,16.72,-4.29
002725.SZ,跃岭股份,16.71,-4.24
603323.SH,吴江银行,16.71,-1.18
002410.SZ,广联达,16.70,-0.12
002387.SZ,黑牛食品,16.69,-4.08
000525.SZ,红太阳,16.68,-2.46
002568.SZ,百润股份,16.65,-4.86
000626.SZ,远大控股,16.62,-3.32
300480.SZ,光力科技,16.61,-3.54
601952.SH,苏垦农发,16.59,-9.98
300378.SZ,鼎捷软件,16.58,-4.16
002085.SZ,万丰奥威,16.57,2.16
601688.SH,华泰证券,16.57,-0.72
000576.SZ,广东甘化,16.56,-1.72
600668.SH,尖峰集团,16.56,-2.47
000913.SZ,钱江摩托,16.52,-3.56
002589.SZ,瑞康医药,16.52,-1.08
000400.SZ,许继电气,16.51,-2.31
000662.SZ,天夏智慧,16.50,-0.66
002103.SZ,广博股份,16.50,-1.02
300398.SZ,飞凯材料,16.50,-3.57
300034.SZ,钢研高纳,16.49,-1.49
300210.SZ,森远股份,16.49,-1.90
600055.SH,万东医疗,16.49,-1.38
600088.SH,中视传媒,16.48,-4.13
603567.SH,珍宝岛,16.45,-2.26
600584.SH,长电科技,16.43,-3.01
002088.SZ,鲁阳节能,16.40,-1.74
600872.SH,中炬高新,16.40,-1.21
000681.SZ,视觉中国,16.37,1.36
600605.SH,汇通能源,16.36,-2.62
600774.SH,汉商集团,16.36,-3.54
603315.SH,福鞍股份,16.36,-5.27
000811.SZ,烟台冰轮,16.35,-5.16
603008.SH,喜临门,16.35,1.11
600739.SH,辽宁成大,16.33,-1.69
603588.SH,高能环境,16.33,-4.56
300237.SZ,美晨科技,16.31,-0.37
002551.SZ,尚荣医疗,16.29,3.56
600179.SH,安通控股,16.29,-2.16
601198.SH,东兴证券,16.29,-1.99
300036.SZ,超图软件,16.28,-3.56
603126.SH,中材节能,16.28,-1.39
600640.SH,号百控股,16.26,-2.28
603600.SH,永艺股份,16.26,-2.64
600155.SH,宝硕股份,16.25,-4.30
002661.SZ,克明面业,16.24,-0.61
300158.SZ,振东制药,16.22,-2.05
600895.SH,张江高科,16.22,-2.41
000819.SZ,岳阳兴长,16.21,-5.26
002169.SZ,智光电气,16.21,-1.76
603488.SH,展鹏科技,16.16,10.01
000039.SZ,中集集团,16.15,-4.72
002028.SZ,思源电气,16.15,-1.76
002733.SZ,雄韬股份,16.15,-3.64
300381.SZ,溢多利,16.15,-5.39
000617.SZ,中油资本,16.14,-0.31
000635.SZ,英力特,16.14,-3.64
600999.SH,招商证券,16.13,0.62
300001.SZ,特锐德,16.10,-3.01
002372.SZ,伟星新材,16.09,-3.60
603996.SH,中新科技,16.07,-0.80
002173.SZ,创新医疗,16.06,-1.23
300392.SZ,腾信股份,16.06,2.16
300281.SZ,金明精机,16.04,0.06
300342.SZ,天银机电,16.03,-1.29
002494.SZ,华斯股份,16.02,-5.49
600316.SH,洪都航空,16.02,-3.32
603558.SH,健盛集团,16.01,-2.44
300159.SZ,新研股份,16.00,0.95
600114.SH,东睦股份,15.98,0.25
002412.SZ,汉森制药,15.97,-0.68
002010.SZ,传化智联,15.95,-0.25
603818.SH,曲美家居,15.90,-1.91
002615.SZ,哈尔斯,15.87,-1.31
300354.SZ,东华测试,15.87,-5.59
002680.SZ,长生生物,15.86,-5.43
300360.SZ,炬华科技,15.86,-2.76
000732.SZ,泰禾集团,15.84,-1.49
300314.SZ,戴维医疗,15.84,-3.00
002614.SZ,奥佳华,15.80,-3.36
002716.SZ,金贵银业,15.80,-2.29
600768.SH,宁波富邦,15.80,-3.13
300276.SZ,三丰智能,15.76,-4.37
002449.SZ,国星光电,15.74,1.55
601811.SH,新华文轩,15.72,-4.09
603889.SH,新澳股份,15.72,-1.44
000733.SZ,振华科技,15.71,-1.13
000669.SZ,金鸿能源,15.70,-1.88
002730.SZ,电光科技,15.70,1.36
002136.SZ,安纳达,15.69,-3.27
600845.SH,宝信软件,15.69,-3.74
601166.SH,兴业银行,15.69,0.64
600506.SH,香梨股份,15.64,-4.69
601155.SH,新城控股,15.64,1.10
603699.SH,纽威股份,15.64,-1.01
300363.SZ,博腾股份,15.63,-2.62
600557.SH,康缘药业,15.61,-0.76
600992.SH,贵绳股份,15.61,-1.02
603020.SH,爱普股份,15.61,-6.13
000776.SZ,广发证券,15.60,-0.83
300258.SZ,精锻科技,15.60,0.97
000158.SZ,常山股份,15.59,-2.50
000676.SZ,智度股份,15.56,-2.20
002529.SZ,海源机械,15.55,-3.18
002567.SZ,唐人神,15.55,0.00
600030.SH,中信证券,15.55,-1.02
000609.SZ,绵石投资,15.52,-2.70
300014.SZ,亿纬锂能,15.52,-0.19
002246.SZ,北化股份,15.49,-0.58
600718.SH,东软集团,15.48,-3.85
300208.SZ,恒顺众昇,15.44,1.25
000096.SZ,广聚能源,15.42,-2.03
300128.SZ,锦富技术,15.42,-1.28
300262.SZ,巴安水务,15.42,-3.50
600588.SH,用友网络,15.42,-3.63
300009.SZ,安科生物,15.41,1.99
000990.SZ,诚志股份,15.39,-2.10
002422.SZ,科伦药业,15.39,-1.35
000590.SZ,启迪古汉,15.38,-5.70
002758.SZ,华通医药,15.38,-3.15
300289.SZ,利德曼,15.38,2.13
002373.SZ,千方科技,15.37,-4.53
002643.SZ,万润股份,15.35,-4.42
300248.SZ,新开普,15.26,-3.42
002044.SZ,美年健康,15.24,0.26
600594.SH,益佰制药,15.23,-0.46
600172.SH,黄河旋风,15.22,-0.72
300355.SZ,蒙草生态,15.18,-2.69
603308.SH,应流股份,15.18,-1.68
002147.SZ,新光圆成,15.17,-0.07
300204.SZ,舒泰神,15.17,-3.50
601100.SH,恒立液压,15.16,-2.07
300311.SZ,任子行,15.15,-7.68
603099.SH,长白山,15.15,-2.20
603456.SH,九洲药业,15.15,-2.57
002519.SZ,银河电子,15.11,0.13
300464.SZ,星徽精密,15.11,-3.57
600113.SH,浙江东日,15.11,-1.50
600202.SH,哈空调,15.11,-4.25
300016.SZ,北陆药业,15.08,1.69
600879.SH,航天电子,15.08,-2.27
002434.SZ,万里扬,15.07,2.24
002721.SZ,金一文化,15.07,-1.63
600362.SH,江西铜业,15.05,0.53
601997.SH,贵阳银行,15.05,-1.76
300368.SZ,汇金股份,15.04,-3.59
600000.SH,浦发银行,15.04,0.13
603599.SH,广信股份,15.03,-2.47
300254.SZ,仟源医药,15.02,-2.34
600372.SH,中航电子,15.02,-3.66
600859.SH,王府井,15.01,-0.13
300253.SZ,卫宁健康,14.99,-1.96
300400.SZ,劲拓股份,14.98,-4.22
600198.SH,大唐电信,14.98,-1.90
002609.SZ,捷顺科技,14.97,-0.07
300358.SZ,楚天科技,14.97,-1.19
002212.SZ,南洋股份,14.94,-0.73
002292.SZ,奥飞娱乐,14.93,-2.42
300293.SZ,蓝英装备,14.92,0.54
002601.SZ,龙蟒佰利,14.90,-1.26
600382.SH,广东明珠,14.90,-1.06
600908.SH,无锡银行,14.90,-4.37
000766.SZ,通化金马,14.89,0.07
300023.SZ,宝德股份,14.89,0.07
002222.SZ,福晶科技,14.87,1.29
300495.SZ,美尚生态,14.87,-4.07
601012.SH,隆基股份,14.87,-3.63
000967.SZ,盈峰环境,14.86,-1.33
002583.SZ,海能达,14.85,0.00
603668.SH,天马科技,14.85,-5.53
601800.SH,中国交建,14.84,-0.67
002512.SZ,达华智能,14.82,-1.27
300199.SZ,翰宇药业,14.81,-0.47
300190.SZ,维尔利,14.80,-2.31
600615.SH,丰华股份,14.80,-3.58
000712.SZ,锦龙股份,14.79,-3.46
002193.SZ,山东如意,14.79,-3.46
000802.SZ,北京文化,14.78,-2.18
300245.SZ,天玑科技,14.77,-2.89
600847.SH,*ST万里,14.76,-4.77
601500.SH,通用股份,14.75,-3.66
002054.SZ,德美化工,14.74,-2.96
002769.SZ,普路通,14.74,-4.78
600803.SH,新奥股份,14.73,1.10
603028.SH,赛福天,14.73,-5.33
002112.SZ,三变科技,14.72,-0.20
600037.SH,歌华有线,14.71,0.55
002677.SZ,浙江美大,14.70,-1.74
600064.SH,南京高科,14.69,-1.01
002019.SZ,亿帆医药,14.68,-2.26
002199.SZ,东晶电子,14.66,-6.33
000156.SZ,华数传媒,14.63,-2.66
300336.SZ,新文化,14.63,-0.27
601788.SH,光大证券,14.62,-0.14
300232.SZ,洲明科技,14.60,-0.55
300020.SZ,银江股份,14.59,-2.73
002202.SZ,金风科技,14.58,-0.55
600837.SH,海通证券,14.58,1.18
600571.SH,信雅达,14.57,-3.77
002617.SZ,露笑科技,14.56,0.07
600900.SH,长江电力,14.56,1.89
000587.SZ,金洲慈航,14.55,-1.09
000952.SZ,广济药业,14.53,-2.74
002184.SZ,海得控制,14.52,-2.88
002444.SZ,巨星科技,14.51,-1.43
002659.SZ,中泰桥梁,14.50,1.90
600061.SH,国投安信,14.49,-1.83
600501.SH,航天晨光,14.49,-3.53
002786.SZ,银宝山新,14.45,-2.03
600827.SH,百联股份,14.45,-0.14
600579.SH,天华院,14.43,-2.83
002440.SZ,闰土股份,14.42,-2.24
300395.SZ,菲利华,14.40,-2.24
603843.SH,正平股份,14.40,-5.01
603222.SH,济民制药,14.38,-0.83
600969.SH,郴电国际,14.37,-0.28
603838.SH,四通股份,14.37,-5.09
000779.SZ,三毛派神,14.36,-2.78
600841.SH,上柴股份,14.36,1.06
000792.SZ,盐湖股份,14.35,-1.24
002741.SZ,光华科技,14.35,-2.45
600325.SH,华发股份,14.35,-1.85
002003.SZ,伟星股份,14.33,0.28
603718.SH,海利生物,14.32,0.35
002171.SZ,楚江新材,14.30,-4.28
002509.SZ,天广中茂,14.25,-0.97
002039.SZ,黔源电力,14.23,-2.33
002425.SZ,凯撒文化,14.23,-2.13
300195.SZ,长荣股份,14.20,0.21
600388.SH,龙净环保,14.20,-2.27
600385.SH,山东金泰,14.19,-3.34
300389.SZ,艾比森,14.16,-5.54
002653.SZ,海思科,14.15,-1.53
002320.SZ,海峡股份,14.14,-2.89
300119.SZ,瑞普生物,14.14,-0.56
600817.SH,*ST宏盛,14.13,-4.66
000786.SZ,北新建材,14.11,-2.69
601366.SH,利群股份,14.09,-5.18
002807.SZ,江阴银行,14.06,1.08
600479.SH,千金药业,14.06,-4.09
002391.SZ,长青股份,14.05,-3.17
300032.SZ,金龙机电,14.05,-0.21
300081.SZ,恒信移动,14.05,-3.44
600119.SH,长江投资,14.04,-5.46
002364.SZ,中恒电气,14.03,-5.20
300200.SZ,高盟新材,14.01,-2.91
002326.SZ,永太科技,13.99,-2.71
601311.SH,骆驼股份,13.99,-1.83
600099.SH,林海股份,13.97,-1.34
600379.SH,宝光股份,13.97,-2.58
002542.SZ,中化岩土,13.96,0.79
000736.SZ,中房地产,13.95,-9.53
002394.SZ,联发股份,13.94,-2.31
002557.SZ,洽洽食品,13.94,-0.29
600272.SH,开开实业,13.94,-3.40
002066.SZ,瑞泰科技,13.91,-4.00
300118.SZ,东方日升,13.91,-0.79
000929.SZ,兰州黄河,13.90,-1.84
002232.SZ,启明信息,13.90,0.14
002570.SZ,贝因美,13.90,1.91
600898.SH,三联商社,13.88,-2.05
000532.SZ,华金资本,13.86,-3.08
600312.SH,平高电气,13.86,-1.28
002247.SZ,帝龙文化,13.85,-0.14
600060.SH,海信电器,13.85,-1.07
600323.SH,瀚蓝环境,13.85,-1.84
002670.SZ,国盛金控,13.84,-0.29
300157.SZ,恒泰艾普,13.84,3.90
603998.SH,方盛制药,13.84,-2.05
002631.SZ,德尔未来,13.83,-6.81
600306.SH,商业城,13.83,-2.61
600681.SH,百川能源,13.83,-10.02
002518.SZ,科士达,13.82,-1.64
300096.SZ,易联众,13.81,-3.22
000756.SZ,新华制药,13.80,-1.43
000968.SZ,煤气化,13.80,-3.83
002053.SZ,云南能投,13.80,-1.43
600552.SH,凯盛科技,13.80,-5.35
600958.SH,东方证券,13.80,-2.47
600604.SH,市北高新,13.79,-1.22
002316.SZ,键桥通讯,13.78,0.95
002419.SZ,天虹股份,13.77,-3.71
300077.SZ,国民技术,13.77,0.15
600177.SH,雅戈尔,13.77,-1.08
600266.SH,北京城建,13.77,-3.57
000823.SZ,超声电子,13.73,-3.78
002797.SZ,第一创业,13.73,-6.09
300435.SZ,中泰股份,13.73,-4.25
600985.SH,雷鸣科化,13.73,0.00
600528.SH,中铁工业,13.72,-0.58
600435.SH,北方导航,13.71,-0.36
600234.SH,ST山水,13.70,-2.07
002682.SZ,龙洲股份,13.69,-4.60
300013.SZ,新宁物流,13.69,-1.37
000625.SZ,长安汽车,13.68,-0.94
000703.SZ,恒逸石化,13.67,3.09
000911.SZ,南宁糖业,13.67,-0.29
002612.SZ,朗姿股份,13.66,-1.73
600765.SH,中航重机,13.66,-1.87
300323.SZ,华灿光电,13.65,-1.30
600293.SH,三峡新材,13.65,-1.66
600477.SH,杭萧钢构,13.65,3.57
300010.SZ,立思辰,13.64,-0.94
600962.SH,国投中鲁,13.64,-1.37
000921.SZ,海信科龙,13.62,-1.73
600677.SH,航天通信,13.61,-2.65
000566.SZ,海南海药,13.60,0.97
300197.SZ,铁汉生态,13.60,-0.73
300225.SZ,金力泰,13.60,-1.24
002616.SZ,长青集团,13.58,1.57
600689.SH,上海三毛,13.57,-1.17
300035.SZ,中科电气,13.55,-4.31
600129.SH,太极集团,13.54,-2.38
600110.SH,诺德股份,13.53,0.60
002050.SZ,三花智控,13.52,0.07
002250.SZ,联化科技,13.52,-0.88
000762.SZ,西藏矿业,13.51,-1.10
000600.SZ,建投能源,13.49,-5.33
002198.SZ,嘉应制药,13.49,0.67
600690.SH,青岛海尔,13.49,1.28
600884.SH,杉杉股份,13.49,-6.97
601231.SH,环旭电子,13.49,-0.59
002043.SZ,兔宝宝,13.48,2.59
000893.SZ,东凌国际,13.47,1.35
603636.SH,南威软件,13.45,-5.48
002401.SZ,中远海科,13.41,-0.30
600680.SH,*ST上普,13.40,-5.03
300493.SZ,润欣科技,13.38,-2.69
000920.SZ,南方汇通,13.36,-4.30
000988.SZ,华工科技,13.36,-2.84
300120.SZ,经纬电材,13.34,-4.44
000519.SZ,中兵红箭,13.33,-0.15
300359.SZ,全通教育,13.32,-4.99
000970.SZ,中科三环,13.31,-4.79
300412.SZ,迦南科技,13.31,-6.66
601808.SH,中海油服,13.31,0.83
603069.SH,海汽集团,13.31,-2.63
002590.SZ,万安科技,13.30,-3.97
300091.SZ,金通灵,13.30,-3.62
603000.SH,人民网,13.30,-3.27
002110.SZ,三钢闽光,13.29,2.86
600426.SH,华鲁恒升,13.29,1.22
600693.SH,东百集团,13.29,3.02
600843.SH,上工申贝,13.29,-7.19
002299.SZ,圣农发展,13.28,-3.21
300330.SZ,华虹计通,13.28,-5.62
300053.SZ,欧比特,13.27,1.22
300231.SZ,银信科技,13.27,-2.36
002107.SZ,沃华医药,13.26,-0.82
002686.SZ,亿利达,13.26,-0.97
600149.SH,*ST坊展,13.26,-5.01
600386.SH,北巴传媒,13.22,1.69
000877.SZ,天山股份,13.21,-0.30
600692.SH,亚通股份,13.21,-3.51
600701.SH,工大高新,13.20,1.15
002743.SZ,富煌钢构,13.19,5.86
300316.SZ,晶盛机电,13.19,-0.23
002648.SZ,卫星石化,13.18,-2.01
002552.SZ,宝鼎科技,13.17,-2.88
002772.SZ,众兴菌业,13.17,0.08
601858.SH,中国科传,13.17,-4.08
002445.SZ,中南文化,13.15,1.00
603169.SH,兰石重装,13.15,10.04
000591.SZ,太阳能,13.13,-2.16
002561.SZ,徐家汇,13.12,-2.96
300178.SZ,腾邦国际,13.12,-2.67
600363.SH,联创光电,13.11,-3.53
002014.SZ,永新股份,13.10,-1.36
300273.SZ,和佳股份,13.10,6.94
600721.SH,百花村,13.10,-3.89
600857.SH,宁波中百,13.10,-3.04
000603.SZ,盛达矿业,13.09,0.23
300101.SZ,振芯科技,13.09,-3.47
000534.SZ,万泽股份,13.07,1.01
300095.SZ,华伍股份,13.06,0.38
600200.SH,江苏吴中,13.06,-0.76
002209.SZ,达意隆,13.05,-4.81
002262.SZ,恩华药业,13.05,-0.76
600560.SH,金自天正,13.04,-3.34
002584.SZ,西陇科学,13.03,-1.29
002591.SZ,恒大高新,13.03,-1.21
600986.SH,科达股份,13.03,0.15
000815.SZ,美利云,13.02,-2.11
600299.SH,安迪苏,13.01,-0.46
000909.SZ,数源科技,13.00,-1.44
002765.SZ,蓝黛传动,13.00,-1.37
601233.SH,桐昆股份,12.99,1.33
300221.SZ,银禧科技,12.97,-1.07
600658.SH,电子城,12.95,-2.56
002201.SZ,九鼎新材,12.94,-1.97
002254.SZ,泰和新材,12.94,0.16
300310.SZ,宜通世纪,12.94,-2.56
600717.SH,天津港,12.94,-5.41
002673.SZ,西部证券,12.93,-3.15
002740.SZ,爱迪尔,12.92,-0.31
002532.SZ,新界泵业,12.91,-0.39
000796.SZ,凯撒旅游,12.90,-0.92
002279.SZ,久其软件,12.88,-2.57
002674.SZ,兴业科技,12.87,-3.09
300333.SZ,兆日科技,12.87,-0.16
600021.SH,上海电力,12.87,0.00
002219.SZ,恒康医疗,12.86,0.63
002037.SZ,久联发展,12.85,-1.46
300353.SZ,东土科技,12.85,-3.24
600967.SH,内蒙一机,12.85,-1.91
002296.SZ,辉煌科技,12.84,-0.23
002681.SZ,奋达科技,12.83,-3.17
002041.SZ,登海种业,12.81,-3.03
002548.SZ,金新农,12.81,-4.40
002403.SZ,爱仕达,12.80,-1.16
600378.SH,天科股份,12.80,-5.47
600525.SH,长园集团,12.80,-3.83
000502.SZ,绿景控股,12.79,5.18
002091.SZ,江苏国泰,12.79,-1.77
002562.SZ,兄弟科技,12.79,-1.69
600180.SH,瑞茂通,12.77,-1.24
600603.SH,广汇物流,12.77,-3.84
002286.SZ,保龄宝,12.76,-2.00
002077.SZ,大港股份,12.75,-2.45
000980.SZ,金马股份,12.74,0.71
002605.SZ,姚记扑克,12.74,-0.86
002611.SZ,东方精工,12.73,-4.29
600687.SH,刚泰控股,12.72,-0.39
002491.SZ,通鼎互联,12.71,-2.08
002536.SZ,西泵股份,12.71,-3.05
000722.SZ,湖南发展,12.66,-0.86
