股票代码,股票简称,现价(元),涨跌幅(%)
002027.SZ,分众传媒,12.63,-3.14
601801.SH,皖新传媒,12.63,-3.51
000975.SZ,银泰资源,12.62,-4.03
002185.SZ,华天科技,12.62,-2.47
000026.SZ,飞亚达A,12.61,1.78
600160.SH,巨化股份,12.61,-0.71
300047.SZ,天源迪科,12.60,-4.26
300123.SZ,太阳鸟,12.60,-2.70
000888.SZ,峨眉山A,12.58,-1.80
002376.SZ,新北洋,12.57,-1.72
000040.SZ,东旭蓝天,12.56,-4.78
002736.SZ,国信证券,12.56,-3.09
600081.SH,东风科技,12.55,-3.68
002454.SZ,松芝股份,12.54,-1.96
002608.SZ,江苏国信,12.53,-0.16
000582.SZ,北部湾港,12.51,-8.15
002208.SZ,合肥城建,12.51,-1.42
300383.SZ,光环新网,12.51,-4.06
600074.SH,保千里,12.51,-2.04
600075.SH,新疆天业,12.51,-3.55
600996.SH,贵广网络,12.51,-4.21
000905.SZ,厦门港务,12.50,-3.55
002750.SZ,龙津药业,12.50,-2.57
000657.SZ,中钨高新,12.49,1.63
002140.SZ,东华科技,12.49,2.80
002187.SZ,广百股份,12.48,-0.64
002308.SZ,威创股份,12.48,-2.12
600012.SH,皖通高速,12.48,-3.11
600083.SH,博信股份,12.47,-2.35
600829.SH,人民同泰,12.46,-0.88
600861.SH,北京城乡,12.43,-3.27
601677.SH,明泰铝业,12.43,-3.12
000524.SZ,岭南控股,12.41,-3.87
300121.SZ,阳谷华泰,12.41,-1.27
601128.SH,常熟银行,12.41,-3.27
600822.SH,上海物贸,12.40,-4.69
601900.SH,南方传媒,12.40,-3.13
002295.SZ,精艺股份,12.37,-3.44
300229.SZ,拓尔思,12.37,-4.03
300153.SZ,科泰电源,12.36,-3.81
600543.SH,莫高股份,12.36,0.41
002131.SZ,利欧股份,12.35,-2.91
000951.SZ,中国重汽,12.34,0.08
300098.SZ,高新兴,12.33,0.33
300167.SZ,迪威视讯,12.33,0.24
600392.SH,盛和资源,12.32,-2.84
603117.SH,万林股份,12.32,-0.08
000723.SZ,美锦能源,12.31,0.08
002626.SZ,金达威,12.29,0.41
002197.SZ,证通电子,12.27,-2.39
002258.SZ,利尔化学,12.27,-2.00
603369.SH,今世缘,12.27,-0.16
300234.SZ,开尔新材,12.26,-3.08
000880.SZ,潍柴重机,12.25,-0.89
300173.SZ,智慧松德,12.25,-4.37
300228.SZ,富瑞特装,12.25,-0.81
002309.SZ,中利集团,12.22,-1.69
000948.SZ,南天信息,12.21,-4.09
600416.SH,湘电股份,12.21,-5.42
002698.SZ,博实股份,12.18,-0.98
002238.SZ,天威视讯,12.17,-4.55
603606.SH,东方电缆,12.17,-3.80
000701.SZ,厦门信达,12.16,-3.26
600797.SH,浙大网新,12.16,-4.33
000752.SZ,西藏发展,12.15,-4.56
002278.SZ,神开股份,12.15,-4.93
600278.SH,东方创业,12.15,-3.11
000663.SZ,永安林业,12.14,0.00
603399.SH,新华龙,12.14,3.85
601633.SH,长城汽车,12.13,-0.25
000715.SZ,中兴商业,12.11,-3.04
300241.SZ,瑞丰光电,12.11,-0.98
600766.SH,园城黄金,12.11,-3.58
000926.SZ,福星股份,12.09,-0.49
600987.SH,航民股份,12.09,-0.90
601611.SH,中国核建,12.09,-5.84
300249.SZ,依米康,12.08,-1.47
002455.SZ,百川股份,12.07,1.34
600532.SH,宏达矿业,12.06,-3.21
600761.SH,安徽合力,12.06,-0.74
000553.SZ,沙隆达A,12.05,-3.68
002057.SZ,中钢天源,12.05,-3.83
002089.SZ,新海宜,12.05,-0.33
600838.SH,上海九百,12.04,-2.43
000019.SZ,深深宝A,12.03,-4.07
300419.SZ,浩丰科技,12.03,-10.02
600058.SH,五矿发展,12.03,-4.75
600894.SH,广日股份,12.03,-1.39
601798.SH,蓝科高新,12.03,-2.04
002707.SZ,众信旅游,12.00,-4.00
000665.SZ,湖北广电,11.99,-0.75
002116.SZ,中国海诚,11.99,-6.33
300056.SZ,三维丝,11.99,-0.33
600292.SH,远达环保,11.97,4.54
002233.SZ,塔牌集团,11.96,-4.47
600139.SH,西部资源,11.96,-0.08
601579.SH,会稽山,11.96,-2.21
002479.SZ,富春环保,11.95,-1.81
300142.SZ,沃森生物,11.95,-1.16
603318.SH,派思股份,11.95,-0.91
002671.SZ,龙泉股份,11.94,1.70
600883.SH,博闻科技,11.94,-4.17
603901.SH,永创智能,11.94,-2.29
300207.SZ,欣旺达,11.91,2.06
002127.SZ,南极电商,11.90,-2.70
300110.SZ,华仁药业,11.90,-0.08
300184.SZ,力源信息,11.90,-3.57
000878.SZ,云南铜业,11.89,0.85
000995.SZ,*ST皇台,11.89,-3.10
002619.SZ,巨龙管业,11.87,-9.11
600228.SH,*ST昌九,11.87,-4.89
002537.SZ,海立美达,11.85,-1.99
000695.SZ,滨海能源,11.84,-3.35
300270.SZ,中威电子,11.84,-1.91
000906.SZ,浙商中拓,11.82,-4.06
002152.SZ,广电运通,11.80,-2.24
002251.SZ,步步高,11.80,-2.88
002367.SZ,康力电梯,11.80,-1.26
300171.SZ,东富龙,11.80,-1.17
600597.SH,光明乳业,11.79,0.60
600939.SH,重庆建工,11.79,-3.83
600141.SH,兴发集团,11.77,-2.16
002706.SZ,良信电器,11.76,-3.13
002300.SZ,太阳电缆,11.75,1.47
300005.SZ,探路者,11.74,-3.53
000726.SZ,鲁泰A,11.72,-1.35
000788.SZ,北大医药,11.71,-3.38
002534.SZ,杭锅股份,11.71,0.60
600290.SH,华仪电气,11.71,0.69
600988.SH,赤峰黄金,11.71,-3.38
002235.SZ,安妮股份,11.68,-10.02
600620.SH,天宸股份,11.68,-1.77
002431.SZ,棕榈股份,11.67,-1.69
600381.SH,青海春天,11.67,-3.39
300218.SZ,安利股份,11.66,-4.51
002432.SZ,九安医疗,11.65,-1.52
002630.SZ,华西能源,11.63,-1.44
600116.SH,三峡水利,11.62,-4.36
600183.SH,生益科技,11.61,-4.05
300219.SZ,鸿利智汇,11.60,-4.76
300004.SZ,南风股份,11.59,-1.78
300112.SZ,万讯自控,11.59,-1.36
600283.SH,钱江水利,11.58,-0.17
002239.SZ,奥特佳,11.57,-0.86
002317.SZ,众生药业,11.57,-1.62
603111.SH,康尼机电,11.57,-9.89
600458.SH,时代新材,11.55,-3.83
002488.SZ,金固股份,11.54,1.76
600209.SH,罗顿发展,11.54,1.59
600686.SH,金龙汽车,11.54,-8.34
601186.SH,中国铁建,11.54,-0.43
002261.SZ,拓维信息,11.53,0.88
600678.SH,四川金顶,11.51,-2.79
601007.SH,金陵饭店,11.51,-3.68
600545.SH,新疆城建,11.50,-2.21
002123.SZ,梦网荣信,11.49,-0.86
002240.SZ,威华股份,11.49,-0.17
603100.SH,川仪股份,11.49,-3.20
000987.SZ,越秀金控,11.48,-0.26
002398.SZ,建研集团,11.48,-3.61
002150.SZ,通润装备,11.46,-4.02
600371.SH,万向德农,11.46,-3.70
000045.SZ,深纺织A,11.45,-5.06
000828.SZ,东莞控股,11.44,-1.29
603166.SH,福达股份,11.44,-5.53
000806.SZ,银河生物,11.43,0.09
000831.SZ,五矿稀土,11.43,-1.80
300017.SZ,网宿科技,11.43,-4.27
300146.SZ,汤臣倍健,11.43,2.33
600122.SH,宏图高科,11.43,0.00
000917.SZ,电广传媒,11.42,-3.22
002092.SZ,中泰化学,11.42,-2.48
600153.SH,建发股份,11.42,-1.04
600614.SH,鹏起科技,11.42,0.26
000813.SZ,德展健康,11.40,-3.31
000960.SZ,锡业股份,11.40,-0.35
600109.SH,国金证券,11.40,-1.72
600641.SH,万业企业,11.38,-4.61
002587.SZ,奥拓电子,11.37,-5.17
300259.SZ,新天科技,11.35,-1.99
600326.SH,西藏天路,11.35,-1.39
002678.SZ,珠江钢琴,11.33,-2.16
300041.SZ,回天新材,11.33,-6.29
600722.SH,金牛化工,11.33,-2.83
300187.SZ,永清环保,11.32,-3.00
300243.SZ,瑞丰高材,11.32,-5.03
600965.SH,福成股份,11.32,-3.08
002234.SZ,民和股份,11.31,-5.83
601137.SH,博威合金,11.31,-3.33
002009.SZ,天奇股份,11.30,2.73
600628.SH,新世界,11.30,-2.75
000056.SZ,皇庭国际,11.29,-1.05
603300.SH,华铁科技,11.29,-4.00
002221.SZ,东华能源,11.27,-1.66
600390.SH,五矿资本,11.27,-4.41
002351.SZ,漫步者,11.26,-1.40
000810.SZ,创维数字,11.25,-1.66
000818.SZ,方大化工,11.25,-1.58
002229.SZ,鸿博股份,11.25,-5.86
002700.SZ,新疆浩源,11.25,-2.00
000584.SZ,友利控股,11.23,-1.41
000638.SZ,万方发展,11.22,-4.92
300272.SZ,开能环保,11.21,-3.61
600613.SH,神奇制药,11.21,-3.28
300084.SZ,海默科技,11.20,10.02
600383.SH,金地集团,11.20,0.45
603299.SH,井神股份,11.19,-3.03
000402.SZ,金融街,11.18,-1.06
000708.SZ,大冶特钢,11.17,0.00
002483.SZ,润邦股份,11.17,-1.67
002382.SZ,蓝帆医疗,11.16,-2.11
600070.SH,浙江富润,11.16,0.90
600376.SH,首开股份,11.14,-1.24
300312.SZ,邦讯技术,11.13,-2.20
002501.SZ,利源精制,11.12,-1.85
300062.SZ,中能电气,11.11,10.00
002096.SZ,南岭民爆,11.10,-4.06
002461.SZ,珠江啤酒,11.10,-2.63
300106.SZ,西部牧业,11.10,-3.73
000488.SZ,晨鸣纸业,11.09,-2.38
002293.SZ,罗莱生活,11.09,-2.72
600630.SH,龙头股份,11.09,-4.81
300059.SZ,东方财富,11.08,-0.72
300329.SZ,海伦钢琴,11.06,-4.49
002086.SZ,东方海洋,11.05,1.19
002553.SZ,南方轴承,11.05,-0.45
601969.SH,海南矿业,11.05,-1.25
002026.SZ,山东威达,11.03,0.36
002566.SZ,益盛药业,11.03,-2.22
002270.SZ,华明装备,11.02,-3.25
002527.SZ,新时达,11.02,-2.99
600335.SH,国机汽车,11.02,-1.70
000919.SZ,金陵药业,11.00,-1.43
002474.SZ,榕基软件,11.00,-2.40
300177.SZ,中海达,11.00,-4.01
600775.SH,南京熊猫,11.00,-4.01
002298.SZ,中电鑫龙,10.99,-3.17
600550.SH,保变电气,10.99,-1.70
002020.SZ,京新药业,10.98,-2.83
002276.SZ,万马股份,10.98,-1.61
600522.SH,中天科技,10.98,0.73
000957.SZ,中通客车,10.97,-3.09
600111.SH,北方稀土,10.97,-0.99
600267.SH,海正药业,10.97,-3.86
300290.SZ,荣科科技,10.95,-4.12
600621.SH,华鑫股份,10.95,-1.88
600714.SH,金瑞矿业,10.95,-1.62
300332.SZ,天壕环境,10.94,-2.32
300459.SZ,金科娱乐,10.94,-2.32
600508.SH,上海能源,10.93,-0.46
000338.SZ,潍柴动力,10.92,-0.73
002637.SZ,赞宇科技,10.92,-1.18
300133.SZ,华策影视,10.91,2.83
601881.SH,中国银河,10.91,-4.80
600617.SH,国新能源,10.90,-4.55
600856.SH,中天能源,10.90,-1.36
002342.SZ,巨力索具,10.88,-2.51
002017.SZ,东信和平,10.85,-3.38
603023.SH,威帝股份,10.85,-4.41
002559.SZ,亚威股份,10.84,-3.82
600213.SH,亚星客车,10.84,-4.41
002441.SZ,众业达,10.83,-2.61
600526.SH,菲达环保,10.82,0.28
300297.SZ,蓝盾股份,10.81,-5.18
600086.SH,东方金钰,10.80,1.98
600727.SH,鲁北化工,10.80,-2.00
002166.SZ,莱茵生物,10.79,-0.28
600328.SH,兰太实业,10.79,-4.00
000785.SZ,武汉中商,10.78,-1.46
002357.SZ,富临运业,10.77,-0.09
601555.SH,东吴证券,10.77,-2.80
603011.SH,合锻智能,10.77,-1.91
002297.SZ,博云新材,10.76,-0.46
002579.SZ,中京电子,10.75,-1.29
600107.SH,美尔雅,10.75,-3.76
600422.SH,昆药集团,10.75,-1.74
600704.SH,物产中大,10.75,0.09
002465.SZ,海格通信,10.70,-0.56
600598.SH,北大荒,10.70,-0.83
300162.SZ,雷曼股份,10.67,-6.40
601515.SH,东风股份,10.66,-0.09
000597.SZ,东北制药,10.64,-2.74
300205.SZ,天喻信息,10.64,-4.57
600493.SH,凤竹纺织,10.63,-2.39
002388.SZ,新亚制程,10.62,-2.30
600367.SH,红星发展,10.61,-1.76
000930.SZ,中粮生化,10.60,-2.39
002024.SZ,苏宁云商,10.60,0.95
002564.SZ,天沃科技,10.60,0.86
300172.SZ,中电环保,10.60,3.01
000685.SZ,中山公用,10.57,-1.40
600247.SH,ST成城,10.57,-5.03
002023.SZ,海特高新,10.56,-3.56
600616.SH,金枫酒业,10.56,-3.03
002148.SZ,北纬通信,10.55,1.15
300054.SZ,鼎龙股份,10.55,-3.92
300170.SZ,汉得信息,10.54,-1.95
600959.SH,江苏有线,10.54,0.77
002284.SZ,亚太股份,10.53,-1.50
300040.SZ,九洲电气,10.53,-4.01
300086.SZ,康芝药业,10.53,-2.41
300256.SZ,星星科技,10.53,-3.13
000793.SZ,华闻传媒,10.51,0.77
002224.SZ,三力士,10.50,-3.67
002413.SZ,雷科防务,10.50,-1.87
600816.SH,安信信托,10.50,-0.85
601886.SH,江河集团,10.49,-6.26
603167.SH,渤海轮渡,10.49,-2.33
600592.SH,龙溪股份,10.47,-6.85
000546.SZ,金圆股份,10.46,-1.13
002046.SZ,轴研科技,10.46,-3.86
600188.SH,兖州煤业,10.46,0.77
600831.SH,广电网络,10.46,0.97
002321.SZ,华英农业,10.44,0.77
600284.SH,浦东建设,10.44,-2.34
600746.SH,江苏索普,10.42,-1.61
300029.SZ,天龙光电,10.40,-3.62
300139.SZ,晓程科技,10.39,-4.15
002167.SZ,东方锆业,10.38,1.37
002428.SZ,云南锗业,10.38,0.78
002545.SZ,东方铁塔,10.38,-0.19
600285.SH,羚锐制药,10.36,-0.19
600319.SH,亚星化学,10.36,-1.71
600128.SH,弘业股份,10.35,-4.17
600483.SH,福能股份,10.35,-1.62
000565.SZ,渝三峡A,10.34,-2.18
000829.SZ,天音控股,10.33,-2.27
000958.SZ,东方能源,10.33,-6.09
600491.SH,龙元建设,10.33,4.56
600515.SH,海航基础,10.33,-3.91
600623.SH,华谊集团,10.33,-1.99
601009.SH,南京银行,10.33,-1.81
300045.SZ,华力创通,10.31,-3.01
603015.SH,弘讯科技,10.31,-3.46
000505.SZ,珠江控股,10.30,-7.54
300307.SZ,慈星股份,10.28,-3.47
000892.SZ,欢瑞世纪,10.27,-0.49
000533.SZ,万家乐,10.25,0.00
600015.SH,华夏银行,10.25,0.10
600773.SH,西藏城投,10.25,-5.09
600917.SH,重庆燃气,10.25,-2.20
600649.SH,城投控股,10.24,-1.73
002521.SZ,齐峰新材,10.23,-1.06
002063.SZ,远光软件,10.22,-3.04
300350.SZ,华鹏飞,10.22,-3.86
002423.SZ,中原特钢,10.21,-0.87
600288.SH,大恒科技,10.20,-3.32
000090.SZ,天健集团,10.19,-1.64
000679.SZ,大连友谊,10.19,0.49
600215.SH,长春经开,10.19,-3.50
000800.SZ,一汽轿车,10.16,-2.96
600865.SH,百大集团,10.16,-2.96
002416.SZ,爱施德,10.15,-3.15
600449.SH,宁夏建材,10.13,-3.16
002329.SZ,皇氏集团,10.12,-3.16
300465.SZ,高伟达,10.12,-3.80
600619.SH,海立股份,10.12,-5.60
000554.SZ,泰山石油,10.11,-3.16
002237.SZ,恒邦股份,10.10,-2.04
300215.SZ,电科院,10.10,-5.08
600305.SH,恒顺醋业,10.10,0.10
300147.SZ,香雪制药,10.09,-3.63
600489.SH,中金黄金,10.07,-1.95
000939.SZ,凯迪生态,10.05,-1.08
002575.SZ,群兴玩具,10.05,-1.57
002598.SZ,山东章鼓,10.05,-4.56
000558.SZ,莱茵体育,10.04,-2.62
000719.SZ,大地传媒,10.04,-2.90
600068.SH,葛洲坝,10.04,-2.24
600995.SH,文山电力,10.04,-2.62
002042.SZ,华孚色纺,10.03,-2.15
002137.SZ,麦达数字,10.03,-9.96
000430.SZ,张家界,10.01,-2.25
600573.SH,惠泉啤酒,10.01,-2.06
000561.SZ,烽火电子,10.00,-2.15
000413.SZ,东旭光电,9.99,-1.19
002146.SZ,荣盛发展,9.99,-5.22
002178.SZ,延华智能,9.99,-0.60
600238.SH,海南椰岛,9.99,-1.29
002011.SZ,盾安环境,9.98,-6.20
002585.SZ,双星新材,9.97,-2.35
600171.SH,上海贝岭,9.97,-3.67
300390.SZ,天华超净,9.96,-4.05
600513.SH,联环药业,9.95,-3.30
000529.SZ,广弘控股,9.94,-1.29
002156.SZ,通富微电,9.94,-0.80
600576.SH,万家文化,9.94,-5.15
600516.SH,方大炭素,9.93,-0.90
601375.SH,中原证券,9.93,-3.97
002408.SZ,齐翔腾达,9.92,-0.90
600983.SH,惠而浦,9.92,0.30
000059.SZ,华锦股份,9.91,-1.69
000060.SZ,中金岭南,9.91,1.12
000848.SZ,承德露露,9.91,-2.37
600618.SH,氯碱化工,9.91,-2.94
002033.SZ,丽江旅游,9.90,-1.98
002081.SZ,金螳螂,9.90,-1.00
002345.SZ,潮宏基,9.89,-3.42
600882.SH,广泽股份,9.89,-1.10
601567.SH,三星医疗,9.89,-1.30
002106.SZ,莱宝高科,9.87,-3.80
002448.SZ,中原内配,9.87,-2.28
300356.SZ,光一科技,9.87,-4.18
600057.SH,象屿股份,9.86,-0.51
600418.SH,江淮汽车,9.86,-0.61
002125.SZ,湘潭电化,9.85,-4.83
002207.SZ,*ST准油,9.84,-1.99
002059.SZ,云南旅游,9.83,-1.11
002164.SZ,宁波东力,9.83,-3.91
300182.SZ,捷成股份,9.83,-0.30
600356.SH,恒丰纸业,9.83,-3.82
601766.SH,中国中车,9.83,0.00
000705.SZ,浙江震元,9.82,-1.70
002770.SZ,科迪乳业,9.82,-2.39
002323.SZ,雅百特,9.81,-4.39
000547.SZ,航天发展,9.80,-4.20
002336.SZ,人人乐,9.80,-2.20
002355.SZ,兴民智通,9.80,-2.00
300224.SZ,正海磁材,9.80,-0.31
600303.SH,曙光股份,9.80,-2.97
300328.SZ,宜安科技,9.77,-4.68
600978.SH,宜华生活,9.77,0.10
601368.SH,绿城水务,9.77,-2.30
600909.SH,华安证券,9.76,-4.87
002651.SZ,利君股份,9.75,-5.62
600101.SH,明星电力,9.75,-2.89
600889.SH,南京化纤,9.75,-3.08
000523.SZ,广州浪奇,9.71,-0.72
000835.SZ,长城动漫,9.70,-1.92
000606.SZ,神州易桥,9.68,2.76
002493.SZ,荣盛石化,9.67,7.44
002634.SZ,棒杰股份,9.66,5.46
600089.SH,特变电工,9.65,-2.62
600652.SH,游久游戏,9.63,-2.73
300420.SZ,五洋科技,9.61,-4.47
601126.SH,四方股份,9.61,-1.54
002071.SZ,长城影视,9.60,-4.10
002377.SZ,国创高新,9.60,-1.84
600393.SH,粤泰股份,9.60,-0.83
002029.SZ,七匹狼,9.58,-1.74
300064.SZ,豫金刚石,9.58,-1.84
000037.SZ,深南电A,9.57,-2.94
000409.SZ,山东地矿,9.56,0.42
600500.SH,中化国际,9.56,-1.85
600820.SH,隧道股份,9.56,0.95
002497.SZ,雅化集团,9.55,-1.34
600561.SH,江西长运,9.55,-3.73
000993.SZ,闽东电力,9.54,-3.93
300117.SZ,嘉寓股份,9.54,-5.36
300274.SZ,阳光电源,9.54,-1.04
600626.SH,申达股份,9.53,-2.76
002660.SZ,茂硕电源,9.52,-3.06
600862.SH,中航高科,9.51,-4.42
603609.SH,禾丰牧业,9.51,-6.40
002363.SZ,隆基机械,9.50,-4.52
300090.SZ,盛运环保,9.50,-1.15
002126.SZ,银轮股份,9.49,-0.42
600080.SH,金花股份,9.49,-3.16
601928.SH,凤凰传媒,9.48,-2.27
000531.SZ,穗恒运A,9.47,-3.27
002243.SZ,通产丽星,9.46,-5.59
600191.SH,华资实业,9.46,-1.46
002538.SZ,司尔特,9.45,0.00
000619.SZ,海螺型材,9.39,-2.80
002484.SZ,江海股份,9.39,-1.88
002472.SZ,双环传动,9.36,-4.20
300019.SZ,硅宝科技,9.36,-5.07
002683.SZ,宏大爆破,9.35,-0.11
000686.SZ,东北证券,9.34,-2.40
002139.SZ,拓邦股份,9.34,-3.91
600581.SH,八一钢铁,9.34,3.66
600352.SH,浙江龙盛,9.33,-2.61
000536.SZ,华映科技,9.32,-0.64
000628.SZ,高新发展,9.32,-3.32
600048.SH,保利地产,9.31,-0.11
600178.SH,东安动力,9.31,-3.72
000791.SZ,甘肃电投,9.30,-2.00
002191.SZ,劲嘉股份,9.30,0.54
002433.SZ,太安堂,9.30,-1.90
300304.SZ,云意电气,9.30,-5.49
600377.SH,宁沪高速,9.30,-0.11
600674.SH,川投能源,9.30,0.00
600875.SH,东方电气,9.30,-1.38
603618.SH,杭电股份,9.30,-3.83
000407.SZ,胜利股份,9.29,-0.54
600176.SH,中国巨石,9.29,-1.28
600970.SH,中材国际,9.29,-5.40
600051.SH,宁波联合,9.28,-3.23
600398.SH,海澜之家,9.28,-1.90
300240.SZ,飞力达,9.27,-1.38
600802.SH,福建水泥,9.27,-2.42
600273.SH,嘉化能源,9.26,0.11
000593.SZ,大通燃气,9.25,-0.75
600737.SH,中粮糖业,9.25,0.00
000541.SZ,佛山照明,9.24,-1.60
600297.SH,广汇汽车,9.24,0.98
300107.SZ,建新股份,9.23,-2.74
000702.SZ,正虹科技,9.22,-3.86
002155.SZ,湖南黄金,9.22,-2.64
601228.SH,广州港,9.22,-6.40
000530.SZ,大冷股份,9.21,-3.05
300012.SZ,华测检测,9.21,-2.02
300206.SZ,理邦仪器,9.21,-2.54
002520.SZ,日发精机,9.20,-3.16
300160.SZ,秀强股份,9.20,0.55
600216.SH,浙江医药,9.20,-1.92
600301.SH,ST南化,9.20,-4.86
000851.SZ,高鸿股份,9.19,-3.77
002402.SZ,和而泰,9.19,0.55
000559.SZ,万向钱潮,9.18,0.11
601111.SH,中国国航,9.18,0.88
002349.SZ,精华制药,9.16,-3.38
000066.SZ,中国长城,9.15,-2.45
002109.SZ,兴化股份,9.15,-1.51
300341.SZ,麦迪电气,9.14,-2.77
300261.SZ,雅本化学,9.13,1.78
002708.SZ,光洋股份,9.11,-3.09
300213.SZ,佳讯飞鸿,9.11,-5.10
002084.SZ,海鸥卫浴,9.10,-2.15
002639.SZ,雪人股份,9.10,-6.48
002644.SZ,佛慈制药,9.10,-1.19
000633.SZ,合金投资,9.09,-8.18
600240.SH,华业资本,9.09,-1.62
600830.SH,香溢融通,9.09,-3.81
000507.SZ,珠海港,9.08,-7.72
000798.SZ,中水渔业,9.08,-4.02
002016.SZ,世荣兆业,9.08,-2.89
600229.SH,城市传媒,9.07,-3.41
002378.SZ,章源钨业,9.04,-0.77
600698.SH,湖南天雁,9.04,-0.99
002500.SZ,山西证券,9.03,-3.22
600226.SH,升华拜克,9.03,-1.85
600919.SH,江苏银行,9.03,-0.99
