股票代码,股票简称,现价(元),涨跌幅(%)
600090.SH,同济堂,9.02,1.12
600133.SH,东湖高新,9.02,-6.91
000088.SZ,盐田港,9.01,-7.11
002604.SZ,龙力生物,9.01,-2.81
002692.SZ,睿康股份,9.01,-0.99
000012.SZ,南玻A,9.00,-1.53
300116.SZ,坚瑞沃能,9.00,-3.95
600073.SH,上海梅林,9.00,-2.49
600731.SH,湖南海利,9.00,-2.07
002073.SZ,软控股份,8.99,-2.60
000043.SZ,中航地产,8.98,-1.97
000089.SZ,深圳机场,8.98,0.79
000782.SZ,美达股份,8.98,0.67
600168.SH,武汉控股,8.98,-1.54
601668.SH,中国建筑,8.98,-1.21
002685.SZ,华东重机,8.97,-10.03
601965.SH,中国汽研,8.97,-3.13
000978.SZ,桂林旅游,8.96,-2.50
600769.SH,祥龙电业,8.96,-1.32
002069.SZ,獐子岛,8.95,-2.51
002194.SZ,武汉凡谷,8.95,-3.76
002176.SZ,江特电机,8.94,-2.51
600059.SH,古越龙山,8.93,-2.62
002375.SZ,亚厦股份,8.92,-2.09
600339.SH,中油工程,8.92,0.68
300242.SZ,明家联合,8.91,-2.73
600189.SH,吉林森工,8.91,-2.52
300211.SZ,亿通科技,8.90,-4.81
300337.SZ,银邦股份,8.87,-1.12
002218.SZ,拓日新能,8.86,-2.53
300287.SZ,飞利信,8.86,-3.06
600405.SH,动力源,8.86,-2.64
002390.SZ,信邦制药,8.85,0.00
600814.SH,杭州解百,8.85,-3.17
002524.SZ,光正集团,8.84,-9.98
002578.SZ,闽发铝业,8.84,-2.75
600807.SH,天业股份,8.83,-5.66
601113.SH,华鼎股份,8.83,-4.13
600218.SH,全柴动力,8.82,-3.40
601038.SH,一拖股份,8.82,-2.11
002560.SZ,通达股份,8.80,-2.98
002702.SZ,海欣食品,8.80,-2.11
300305.SZ,裕兴股份,8.80,-4.14
002216.SZ,三全食品,8.79,-1.35
601999.SH,出版传媒,8.79,-3.19
600069.SH,银鸽投资,8.78,-1.13
000560.SZ,昆百大A,8.77,-2.01
601028.SH,玉龙股份,8.76,1.04
300150.SZ,世纪瑞尔,8.75,-8.09
600295.SH,鄂尔多斯,8.73,-3.96
600961.SH,株冶集团,8.73,-0.11
601313.SH,江南嘉捷,8.73,-3.75
002121.SZ,科陆电子,8.72,-1.13
600791.SH,京能置业,8.72,1.16
300008.SZ,天海防务,8.71,-4.91
601177.SH,杭齿前进,8.71,-3.44
000061.SZ,农产品,8.70,-1.25
002245.SZ,澳洋顺昌,8.70,-2.58
600206.SH,有研新材,8.70,-1.92
000902.SZ,新洋丰,8.69,-1.14
002104.SZ,恒宝股份,8.69,-3.34
002443.SZ,金洲管道,8.69,10.00
601002.SH,晋亿实业,8.69,-2.58
603123.SH,翠微股份,8.69,-1.70
000001.SZ,平安银行,8.68,-0.12
000636.SZ,风华高科,8.68,-0.23
002574.SZ,明牌珠宝,8.68,-1.25
300376.SZ,易事特,8.68,-3.34
300018.SZ,中元股份,8.67,-2.48
000551.SZ,创元科技,8.66,-3.13
002093.SZ,国脉科技,8.66,-3.35
002563.SZ,森马服饰,8.65,1.77
002430.SZ,杭氧股份,8.64,-3.79
600330.SH,天通股份,8.64,-2.92
600478.SH,科力远,8.64,0.00
600651.SH,飞乐音响,8.64,-2.59
600409.SH,三友化工,8.62,-3.26
601901.SH,方正证券,8.62,1.06
000839.SZ,中信国安,8.61,-3.37
000928.SZ,中钢国际,8.60,-9.19
002220.SZ,天宝股份,8.60,-3.48
002515.SZ,金字火腿,8.60,-1.94
600730.SH,中国高科,8.60,-2.49
601169.SH,北京银行,8.60,-0.58
601390.SH,中国中铁,8.60,0.82
000678.SZ,襄阳轴承,8.59,-3.59
601212.SH,白银有色,8.59,-3.05
002327.SZ,富安娜,8.58,-0.46
300193.SZ,佳士科技,8.58,-2.28
600851.SH,海欣股份,8.57,-5.62
600548.SH,深高速,8.56,-0.35
603128.SH,华贸物流,8.56,-1.16
600936.SH,广西广电,8.55,-3.50
000900.SZ,现代投资,8.53,-2.18
300099.SZ,精准信息,8.53,-4.80
300126.SZ,锐奇股份,8.53,-4.05
000069.SZ,华侨城A,8.51,0.71
300255.SZ,常山药业,8.51,-6.17
600365.SH,通葡股份,8.51,-10.04
000783.SZ,长江证券,8.48,-4.72
300277.SZ,海联讯,8.48,-2.86
600719.SH,大连热电,8.48,-2.64
601006.SH,大秦铁路,8.48,0.95
002267.SZ,陕天然气,8.46,0.24
000036.SZ,华联控股,8.44,-3.10
000713.SZ,丰乐种业,8.44,-3.21
000969.SZ,安泰科技,8.44,-1.29
000962.SZ,东方钽业,8.43,-3.77
600380.SH,健康元,8.43,-1.17
000006.SZ,深振业A,8.42,-3.99
002429.SZ,兆驰股份,8.42,-3.66
300027.SZ,华谊兄弟,8.42,0.72
300132.SZ,青松股份,8.41,0.12
300154.SZ,瑞凌股份,8.41,-2.44
601890.SH,亚星锚链,8.41,-2.66
000046.SZ,泛海控股,8.39,-0.24
000608.SZ,阳光股份,8.39,0.24
600203.SH,福日电子,8.39,-3.90
600723.SH,首商股份,8.39,-2.56
000672.SZ,上峰水泥,8.38,-4.12
300002.SZ,神州泰岳,8.38,0.12
000965.SZ,天保基建,8.37,-5.10
002688.SZ,金河生物,8.37,0.48
300155.SZ,安居宝,8.36,-3.02
600755.SH,厦门国贸,8.36,-2.90
000903.SZ,云内动力,8.35,-3.13
002060.SZ,粤水电,8.35,-3.47
300083.SZ,劲胜精密,8.35,-1.88
600410.SH,华胜天成,8.35,-4.02
002161.SZ,远望谷,8.34,-2.57
600076.SH,康欣新材,8.34,-3.25
002330.SZ,得利斯,8.33,0.24
600505.SH,西昌电力,8.33,-2.46
002549.SZ,凯美特气,8.31,-2.24
000790.SZ,泰合健康,8.29,-3.72
601139.SH,深圳燃气,8.29,-2.36
600963.SH,岳阳林纸,8.28,-3.27
002097.SZ,山河智能,8.27,-2.25
002480.SZ,新筑股份,8.27,2.73
300251.SZ,光线传媒,8.27,-1.20
601718.SH,际华集团,8.27,0.12
002344.SZ,海宁皮城,8.26,-1.43
603012.SH,创力集团,8.26,-2.25
600758.SH,红阳能源,8.25,-4.29
000030.SZ,富奥股份,8.24,-0.24
300076.SZ,GQY视讯,8.24,-5.29
300326.SZ,凯利泰,8.24,-2.95
600608.SH,*ST沪科,8.24,-4.96
600738.SH,兰州民百,8.24,1.23
002124.SZ,天邦股份,8.22,-2.84
600801.SH,华新水泥,8.22,-2.72
002629.SZ,仁智股份,8.20,-5.42
600125.SH,铁龙物流,8.20,-4.43
600207.SH,安彩高科,8.20,-3.19
600896.SH,览海投资,8.19,-2.50
002105.SZ,信隆健康,8.18,-2.85
002211.SZ,宏达新材,8.18,-3.77
000976.SZ,春晖股份,8.17,-0.85
002214.SZ,大立科技,8.17,-4.22
002379.SZ,*ST鲁丰,8.17,-4.78
002482.SZ,广田集团,8.17,-0.49
002655.SZ,共达电声,8.17,-6.95
600864.SH,哈投股份,8.17,-3.77
600796.SH,钱江生化,8.16,-4.45
000429.SZ,粤高速A,8.15,-3.78
000908.SZ,景峰医药,8.15,-0.73
600105.SH,永鼎股份,8.15,-2.28
002318.SZ,久立特材,8.14,-2.75
600767.SH,*ST运盛,8.14,-5.02
000812.SZ,陕西金叶,8.12,-3.45
300028.SZ,金亚科技,8.12,-7.09
000510.SZ,金路集团,8.11,-3.68
000890.SZ,法尔胜,8.11,-2.41
002360.SZ,同德化工,8.11,-3.57
300175.SZ,朗源股份,8.11,-4.36
002183.SZ,怡亚通,8.10,-3.57
002565.SZ,顺灏股份,8.10,-2.29
002632.SZ,道明光学,8.10,-4.03
600355.SH,精伦电子,8.10,-0.61
002514.SZ,宝馨科技,8.09,-2.41
600029.SH,南方航空,8.09,1.13
600778.SH,友好集团,8.09,-3.23
000416.SZ,民生控股,8.08,-2.77
600232.SH,金鹰股份,8.08,-3.92
600302.SH,标准股份,8.08,-3.58
600846.SH,同济科技,8.08,-3.35
002369.SZ,卓翼科技,8.07,-2.18
600466.SH,蓝光发展,8.07,-2.30
002467.SZ,二六三,8.06,-2.54
600327.SH,大东方,8.05,-1.95
600854.SH,春兰股份,8.05,-1.83
000417.SZ,合肥百货,8.03,-2.07
002328.SZ,新朋股份,8.03,-2.19
002539.SZ,云图控股,8.02,-3.61
300165.SZ,天瑞仪器,8.02,-3.95
002406.SZ,远东传动,8.01,-2.67
600662.SH,强生控股,8.01,-2.32
000021.SZ,深科技,8.00,-1.72
601777.SH,力帆股份,7.97,-2.33
000612.SZ,焦作万方,7.96,0.76
300264.SZ,佳创视讯,7.96,-3.63
600684.SH,珠江实业,7.96,-2.69
002215.SZ,诺普信,7.93,-3.41
002332.SZ,仙琚制药,7.93,-1.86
600708.SH,光明地产,7.93,-3.18
601008.SH,连云港,7.93,-4.80
000899.SZ,赣能股份,7.91,-5.38
002100.SZ,天康生物,7.91,-1.37
300131.SZ,英唐智控,7.90,-2.71
300169.SZ,天晟新材,7.88,-4.02
600683.SH,京投发展,7.88,-1.99
000426.SZ,兴业矿业,7.87,1.16
000931.SZ,中关村,7.87,-3.08
600510.SH,黑牡丹,7.87,-2.36
000528.SZ,柳工,7.86,-2.12
600353.SH,旭光股份,7.86,-3.08
600858.SH,银座股份,7.86,-3.32
000876.SZ,新希望,7.85,0.13
000058.SZ,深赛格,7.84,-2.85
600235.SH,民丰特纸,7.84,-3.69
600789.SH,鲁抗医药,7.84,-2.61
002687.SZ,乔治白,7.83,-2.85
600821.SH,津劝业,7.83,-4.28
002607.SZ,亚夏汽车,7.82,-4.40
000801.SZ,四川九洲,7.81,-3.70
600151.SH,航天机电,7.81,-0.89
002404.SZ,嘉欣丝绸,7.80,-1.76
600011.SH,华能国际,7.80,0.13
600095.SH,哈高科,7.80,-5.80
600800.SH,天津磁卡,7.80,-2.86
000018.SZ,神州长城,7.79,-4.77
300043.SZ,星辉娱乐,7.79,0.91
600354.SH,敦煌种业,7.79,1.70
002453.SZ,天马精化,7.78,-2.14
300164.SZ,通源石油,7.77,-7.17
600016.SH,民生银行,7.77,-0.51
600212.SH,江泉实业,7.77,-3.36
600720.SH,祁连山,7.77,-1.77
600008.SH,首创股份,7.75,-0.13
002492.SZ,恒基达鑫,7.74,-6.41
300102.SZ,乾照光电,7.74,-2.76
600287.SH,江苏舜天,7.74,-2.64
600469.SH,风神股份,7.74,-4.91
600787.SH,中储股份,7.74,-4.33
002665.SZ,首航节能,7.73,-2.28
600517.SH,置信电气,7.73,-2.40
600810.SH,神马股份,7.73,-3.74
600358.SH,国旅联合,7.72,-2.77
002172.SZ,澳洋科技,7.71,-1.66
002588.SZ,史丹利,7.71,-0.90
000833.SZ,贵糖股份,7.70,1.18
002163.SZ,中航三鑫,7.70,-1.54
600094.SH,大名城,7.70,-0.52
600192.SH,长城电工,7.69,-2.90
601857.SH,中国石油,7.69,1.18
002004.SZ,华邦健康,7.68,-1.41
002015.SZ,霞客环保,7.68,-3.03
002420.SZ,毅昌股份,7.67,2.68
000759.SZ,中百集团,7.66,0.26
002135.SZ,东南网架,7.66,0.53
002303.SZ,美盈森,7.66,-2.42
600131.SH,岷江水电,7.66,-4.01
600415.SH,小商品城,7.66,-1.42
600707.SH,彩虹股份,7.66,-1.29
002203.SZ,海亮股份,7.65,-0.78
000537.SZ,广宇发展,7.64,-2.92
000983.SZ,西山煤电,7.63,-0.39
600499.SH,科达洁能,7.61,-1.93
600870.SH,厦华电子,7.61,-2.93
300094.SZ,国联水产,7.59,-2.44
600886.SH,国投电力,7.59,0.66
000514.SZ,渝开发,7.58,-3.69
000009.SZ,中国宝安,7.56,-2.83
002469.SZ,三维工程,7.56,-3.08
002061.SZ,江山化工,7.55,-4.79
600351.SH,亚宝药业,7.55,0.27
601669.SH,中国电建,7.55,-2.58
002693.SZ,双成药业,7.54,-4.07
600400.SH,红豆股份,7.54,0.00
600610.SH,中毅达,7.54,-4.68
600199.SH,金种子酒,7.53,-2.84
000778.SZ,新兴铸管,7.51,-0.27
600098.SH,广州发展,7.51,-1.44
600644.SH,乐山电力,7.51,-3.22
600249.SH,两面针,7.50,-4.22
000688.SZ,建新矿业,7.48,0.00
002047.SZ,宝鹰股份,7.48,-2.86
600825.SH,新华传媒,7.48,2.89
601158.SH,重庆水务,7.48,-0.53
601968.SH,宝钢包装,7.48,-2.86
601985.SH,中国核电,7.47,0.54
600667.SH,太极实业,7.46,-0.40
000731.SZ,四川美丰,7.45,-2.10
000739.SZ,普洛药业,7.45,-2.36
000837.SZ,秦川机床,7.45,-2.74
002662.SZ,京威股份,7.45,-0.53
002533.SZ,金杯电工,7.44,-2.62
600602.SH,云赛智联,7.44,-3.00
600981.SH,汇鸿集团,7.44,-1.98
002285.SZ,世联行,7.43,-1.59
600509.SH,天富能源,7.43,-3.38
600696.SH,*ST匹凸,7.43,-2.24
002002.SZ,鸿达兴业,7.41,-2.76
002580.SZ,圣阳股份,7.40,-5.37
300058.SZ,蓝色光标,7.40,-3.01
603366.SH,日出东方,7.40,-1.86
000548.SZ,湖南投资,7.39,-3.15
000627.SZ,天茂集团,7.39,1.09
000055.SZ,方大集团,7.38,-4.77
600596.SH,新安股份,7.38,-5.14
600960.SH,渤海活塞,7.38,-3.28
000863.SZ,三湘印象,7.37,3.08
300080.SZ,易成新能,7.37,-1.86
600280.SH,中央商场,7.37,-1.73
600359.SH,新农开发,7.37,-3.15
600676.SH,交运股份,7.36,-1.60
002068.SZ,黑猫股份,7.35,-2.52
600531.SH,豫光金铅,7.35,-0.41
600805.SH,悦达投资,7.35,-1.48
002526.SZ,山东矿机,7.33,-0.81
600728.SH,佳都科技,7.33,-2.27
600869.SH,智慧能源,7.33,3.39
600984.SH,建设机械,7.33,-4.56
300283.SZ,温州宏丰,7.32,-4.81
603333.SH,明星电缆,7.32,-3.05
002556.SZ,辉隆股份,7.31,-2.53
000068.SZ,华控赛格,7.30,-2.28
600606.SH,绿地控股,7.30,-1.08
600695.SH,绿庭投资,7.30,-3.05
600580.SH,卧龙电气,7.29,-1.75
600828.SH,茂业商业,7.29,-2.15
000607.SZ,华媒控股,7.28,-3.06
002021.SZ,中捷资源,7.28,-0.27
002083.SZ,孚日股份,7.28,0.69
600538.SH,国发股份,7.28,-2.80
002170.SZ,芭田股份,7.27,-2.02
002079.SZ,苏州固锝,7.26,-3.59
000008.SZ,神州高铁,7.25,-1.50
600507.SH,方大特钢,7.25,4.32
001696.SZ,宗申动力,7.23,-2.03
601377.SH,兴业证券,7.23,-2.82
000518.SZ,四环生物,7.21,-0.55
002274.SZ,华昌化工,7.21,-3.09
600461.SH,洪城水业,7.21,-1.50
000620.SZ,新华联,7.20,-4.51
000655.SZ,金岭矿业,7.20,-2.17
600257.SH,大湖股份,7.19,-3.36
600736.SH,苏州高新,7.19,-4.52
600757.SH,长江传媒,7.19,-1.91
600251.SH,冠农股份,7.18,0.00
600360.SH,华微电子,7.18,-1.78
300129.SZ,泰胜风能,7.17,-6.03
000822.SZ,山东海化,7.16,-1.24
000918.SZ,嘉凯城,7.16,-0.69
300048.SZ,合康新能,7.16,-4.15
000973.SZ,佛塑科技,7.14,0.00
600589.SH,广东榕泰,7.14,-2.46
600844.SH,*ST丹科,7.14,-0.97
000031.SZ,中粮地产,7.13,-2.60
002226.SZ,江南化工,7.13,-0.28
002347.SZ,泰尔股份,7.13,-2.33
600096.SH,云天化,7.13,-2.20
600193.SH,创兴资源,7.13,-3.65
600770.SH,综艺股份,7.13,-3.78
600748.SH,上实发展,7.12,-2.47
000700.SZ,模塑科技,7.11,-1.39
300039.SZ,上海凯宝,7.10,-3.14
300082.SZ,奥克股份,7.10,-3.79
603766.SH,隆鑫通用,7.10,-4.31
600123.SH,兰花科创,7.09,-1.12
600346.SH,恒力股份,7.09,-0.14
000159.SZ,国际实业,7.08,-3.67
000922.SZ,*ST佳电,7.08,-2.08
000570.SZ,苏常柴A,7.07,-3.02
300263.SZ,隆华节能,7.07,4.59
600836.SH,界龙实业,7.07,-4.33
000027.SZ,深圳能源,7.05,-2.36
001896.SZ,豫能控股,7.05,-4.60
002334.SZ,英威腾,7.05,-2.22
300074.SZ,华平股份,7.05,-3.82
600156.SH,华升股份,7.05,-6.50
600502.SH,安徽水利,7.05,-3.95
600891.SH,秋林集团,7.05,-3.82
000758.SZ,中色股份,7.04,-1.68
600712.SH,南宁百货,7.04,1.00
000912.SZ,泸天化,7.03,-3.83
002361.SZ,神剑股份,7.03,-1.40
002554.SZ,惠博普,7.03,-3.96
002652.SZ,扬子新材,7.03,-3.83
600217.SH,中再资环,7.03,-1.82
600429.SH,三元股份,7.03,-2.23
600091.SH,ST明科,7.02,-3.04
000721.SZ,西安饮食,7.00,-1.69
000807.SZ,云铝股份,7.00,-2.64
300181.SZ,佐力药业,7.00,-1.41
002476.SZ,宝莫股份,6.99,-4.64
601101.SH,昊华能源,6.99,0.72
601199.SH,江南水务,6.99,-0.57
000421.SZ,南京公用,6.98,-3.99
300318.SZ,博晖创新,6.98,-4.12
601727.SH,上海电气,6.98,-1.69
601992.SH,金隅股份,6.98,-5.29
600310.SH,桂东电力,6.97,-2.93
002470.SZ,金正大,6.96,-1.70
300071.SZ,华谊嘉信,6.96,-1.70
600624.SH,复旦复华,6.96,-2.38
000410.SZ,*ST沈机,6.95,-2.66
002503.SZ,搜于特,6.95,0.29
600713.SH,南京医药,6.95,0.29
000789.SZ,万年青,6.94,-3.88
000936.SZ,华西股份,6.94,-2.39
600860.SH,*ST京城,6.94,-4.28
601699.SH,潞安环能,6.94,-1.42
000961.SZ,中南建设,6.93,0.58
300247.SZ,乐金健康,6.93,-1.56
603227.SH,雪峰科技,6.93,-5.07
002386.SZ,天原集团,6.92,-2.54
002160.SZ,常铝股份,6.91,-2.81
000498.SZ,山东路桥,6.90,-3.23
600583.SH,海油工程,6.90,-3.77
002018.SZ,华信国际,6.89,-2.82
600971.SH,恒源煤电,6.89,-0.43
002288.SZ,超华科技,6.88,-2.13
002540.SZ,亚太科技,6.88,-1.43
601168.SH,西部矿业,6.87,-1.15
002272.SZ,川润股份,6.86,-2.28
300194.SZ,福安药业,6.86,-2.83
600279.SH,重庆港九,6.86,-2.70
600495.SH,晋西车轴,6.86,-2.97
000692.SZ,惠天热电,6.85,-0.29
600126.SH,杭钢股份,6.85,0.29
002206.SZ,海利得,6.84,-3.39
002248.SZ,*ST东数,6.84,-5.00
002437.SZ,誉衡药业,6.84,-3.39
600333.SH,长春燃气,6.84,-3.12
600776.SH,东方通信,6.84,0.29
601222.SH,林洋能源,6.84,-1.16
601226.SH,华电重工,6.84,-1.44
000035.SZ,中国天楹,6.83,-1.59
000816.SZ,智慧农业,6.82,2.25
601208.SH,东材科技,6.82,-3.13
000419.SZ,通程控股,6.80,-2.72
000691.SZ,ST亚太,6.80,-5.03
000757.SZ,浩物股份,6.80,-5.42
002259.SZ,升达林业,6.80,-1.31
000959.SZ,首钢股份,6.79,-0.73
600572.SH,康恩贝,6.79,-1.74
300214.SZ,日科化学,6.78,-3.42
600395.SH,盘江股份,6.78,-1.17
601958.SH,金钼股份,6.78,-1.17
600823.SH,世茂股份,6.77,-1.46
002531.SZ,天顺风能,6.74,-1.46
601015.SH,陕西黑猫,6.73,-2.61
002481.SZ,双塔食品,6.72,-0.89
300022.SZ,吉峰农机,6.72,-3.45
601933.SH,永辉超市,6.72,-0.30
000601.SZ,韶能股份,6.71,-3.73
002641.SZ,永高股份,6.71,-2.75
000564.SZ,供销大集,6.70,-3.04
002056.SZ,横店东磁,6.70,-4.29
600031.SH,三一重工,6.70,0.00
002397.SZ,梦洁股份,6.69,-2.62
600084.SH,中葡股份,6.68,-4.84
600275.SH,*ST昌鱼,6.68,-4.98
002452.SZ,长高集团,6.67,-3.19
600759.SH,洲际油气,6.67,-2.91
002244.SZ,滨江集团,6.66,-0.15
002314.SZ,南山控股,6.65,-5.81
002701.SZ,奥瑞金,6.65,-3.06
600439.SH,瑞贝卡,6.64,-0.30
000698.SZ,沈阳化工,6.63,-2.21
000707.SZ,双环科技,6.63,-2.79
002099.SZ,海翔药业,6.63,-2.64
002666.SZ,德联集团,6.63,-2.93
002689.SZ,远大智能,6.63,-2.93
300179.SZ,四方达,6.62,-2.65
600784.SH,鲁银投资,6.62,-2.50
601599.SH,鹿港文化,6.60,-1.20
000637.SZ,茂化实华,6.58,-1.64
600261.SH,阳光照明,6.58,-2.52
000632.SZ,三木集团,6.55,-6.03
300239.SZ,东宝生物,6.55,-3.96
600281.SH,太化股份,6.55,-3.39
600751.SH,天海投资,6.55,-3.39
600115.SH,东方航空,6.54,0.00
600688.SH,上海石化,6.54,0.62
601588.SH,北辰实业,6.54,-0.31
002283.SZ,天润曲轴,6.53,-0.91
002628.SZ,成都路桥,6.53,2.35
002118.SZ,紫鑫药业,6.52,0.00
300105.SZ,龙源技术,6.52,-2.69
600819.SH,耀皮玻璃,6.51,-3.56
600239.SH,云南城投,6.49,10.00
600675.SH,中华企业,6.48,-2.99
002249.SZ,大洋电机,6.46,0.62
002436.SZ,兴森科技,6.46,0.31
600067.SH,冠城大通,6.46,-3.58
002325.SZ,洪涛股份,6.45,-1.23
601369.SH,陕鼓动力,6.45,0.16
002078.SZ,太阳纸业,6.44,-2.42
300292.SZ,吴通控股,6.44,-0.77
000599.SZ,青岛双星,6.43,-2.87
600790.SH,轻纺城,6.43,1.74
000415.SZ,渤海金控,6.42,-1.08
000509.SZ,华塑控股,6.41,-1.08
002130.SZ,沃尔核材,6.41,-1.23
000729.SZ,燕京啤酒,6.40,-1.84
002489.SZ,浙江永强,6.40,-1.54
601700.SH,风范股份,6.40,0.47
600811.SH,东方集团,6.37,-0.78
601117.SH,中国化学,6.37,-4.64
000585.SZ,东北电气,6.36,-2.60
002487.SZ,大金重工,6.36,-4.51
002052.SZ,同洲电子,6.35,-4.94
002165.SZ,红宝丽,6.35,-2.01
000933.SZ,神火股份,6.32,0.48
000795.SZ,英洛华,6.31,-1.56
600222.SH,太龙药业,6.29,-2.33
600975.SH,新五丰,6.28,-2.18
601678.SH,滨化股份,6.28,-0.63
600711.SH,盛屯矿业,6.27,-1.42
600880.SH,博瑞传播,6.26,-2.49
000622.SZ,恒立实业,6.25,-2.34
002277.SZ,友阿股份,6.25,-1.88
600873.SH,梅花生物,6.23,-1.11
601989.SH,中国重工,6.23,-0.95
000836.SZ,鑫茂科技,6.21,-1.27
000540.SZ,中天金融,6.19,-0.16
600112.SH,*ST天成,6.18,-5.07
300006.SZ,莱美药业,6.16,-3.75
000830.SZ,鲁西化工,6.15,-1.44
600019.SH,宝钢股份,6.15,2.67
600348.SH,阳泉煤业,6.15,-0.97
600026.SH,中远海能,6.14,-1.60
600268.SH,国电南自,6.14,-3.61
600503.SH,华丽家族,6.13,-3.47
600705.SH,中航资本,6.13,0.33
600018.SH,上港集团,6.12,0.49
600227.SH,赤天化,6.11,0.33
601939.SH,建设银行,6.11,0.99
300067.SZ,安诺其,6.10,-3.18
600082.SH,海泰发展,6.10,-3.94
600428.SH,中远海特,6.10,-2.71
600481.SH,双良节能,6.09,-10.04
002550.SZ,千红制药,6.08,-1.94
600185.SH,格力地产,6.07,-3.96
000718.SZ,苏宁环球,6.05,-0.98
000735.SZ,罗牛山,6.03,0.50
